"provider_id","provider_name","npi","dea","specialty_concept_id","care_site_id","year_of_birth","gender_concept_id","provider_source_value","specialty_source_value","specialty_source_concept_id","gender_source_value","gender_source_concept_id"
157,Junior695 Pacocha935,,,38004446,,,8507,"08441c36-e3ea-3a47-8831-9a7bc23f1bb9",GENERAL PRACTICE,38004446,M,8507
158,Cameron381 Reinger292,,,38004446,,,8532,a8b1e526-1255-3d48-b9d1-28c20d85333f,GENERAL PRACTICE,38004446,F,8532
159,Dan465 Fahey393,,,38004446,,,8507,c89e233d-e693-3f00-8963-934d8d4947c5,GENERAL PRACTICE,38004446,M,8507
160,Will178 Connelly992,,,38004446,,,8507,"3fc951e8-77e1-3f8a-ad65-d8d9847b85d9",GENERAL PRACTICE,38004446,M,8507
161,Lindsay928 Ward668,,,38004446,,,8507,"2f02027e-ae4a-3b12-b803-04ec79ee0c70",GENERAL PRACTICE,38004446,M,8507
162,Terese90 Swift555,,,38004446,,,8532,"4abdfb02-d3ff-3097-a1b1-68048e12e6c2",GENERAL PRACTICE,38004446,F,8532
163,Derick144 King743,,,38004446,,,8507,a436ac1d-50e0-3f0c-a4ac-f7b05e264720,GENERAL PRACTICE,38004446,M,8507
164,Bea654 Schiller186,,,38004446,,,8532,"0534c366-44d3-3e52-881c-a82580da85c0",GENERAL PRACTICE,38004446,F,8532
165,Armida530 Nitzsche158,,,38004446,,,8532,"9d175939-6bd6-34d8-885a-7d5ef6e637eb",GENERAL PRACTICE,38004446,F,8532
166,Jeannette562 Dare640,,,38004446,,,8532,a23e2e6c-f757-35f4-b4d4-bc5e4d4e3e55,GENERAL PRACTICE,38004446,F,8532
167,Shakita329 Franecki195,,,38004446,,,8532,"89a998fe-0f29-3947-8384-47f119e4a21d",GENERAL PRACTICE,38004446,F,8532
168,Dorris197 Rolfson709,,,38004446,,,8532,"2024e201-ba4a-32ef-9dc4-cdce2fa2ab8d",GENERAL PRACTICE,38004446,F,8532
169,Dante562 Ruecker817,,,38004446,,,8507,"284523ce-6d53-3a0a-8ef2-2000b663e67d",GENERAL PRACTICE,38004446,M,8507
170,Stephen891 Farrell962,,,38004446,,,8532,f5078526-efeb-32c1-b908-b8015c7b9c9d,GENERAL PRACTICE,38004446,F,8532
171,Natividad796 Renner328,,,38004446,,,8532,a7d86a32-b788-3a34-815f-737814045145,GENERAL PRACTICE,38004446,F,8532
172,Azzie965 Ziemann98,,,38004446,,,8532,"905e71d7-c0f2-328c-80d3-cbe6b544ae65",GENERAL PRACTICE,38004446,F,8532
173,Karlene380 O'Keefe54,,,38004446,,,8532,"1f43c79b-eae2-31b3-a351-5dab9a502ff6",GENERAL PRACTICE,38004446,F,8532
174,Dortha70 Hoppe518,,,38004446,,,8532,"89a4f076-c3b5-37c9-8e2d-241043afaab8",GENERAL PRACTICE,38004446,F,8532
175,Aleen595 Lueilwitz711,,,38004446,,,8532,"22c315a8-1aeb-35ab-9e19-9abf241524e3",GENERAL PRACTICE,38004446,F,8532
176,Ossie995 Dooley940,,,38004446,,,8532,edd2ab7b-3cee-3632-8755-67c5c2612db4,GENERAL PRACTICE,38004446,F,8532
177,Danita413 Becker968,,,38004446,,,8532,d78c41f8-7d99-3536-b400-6bf8271b55b1,GENERAL PRACTICE,38004446,F,8532
178,Prince887 Mraz590,,,38004446,,,8507,"6a92e5ef-f621-3ee5-ae15-2f265b7e5354",GENERAL PRACTICE,38004446,M,8507
179,Edwardo860 Larson43,,,38004446,,,8507,"26c5799a-663d-3583-9d2a-6411b00d7060",GENERAL PRACTICE,38004446,M,8507
180,Al123 Beer512,,,38004446,,,8507,"46b864c3-9585-36ba-b2cc-9220f2171aa5",GENERAL PRACTICE,38004446,M,8507
181,Joel444 Bins636,,,38004446,,,8507,"4de154d0-04d1-3d15-9c59-87b28c6edd73",GENERAL PRACTICE,38004446,M,8507
182,Lance203 Runte676,,,38004446,,,8507,df030f3b-6ff3-37fc-97db-a2a845cad74d,GENERAL PRACTICE,38004446,M,8507
183,Reggie481 Nolan344,,,38004446,,,8507,"6254dc3f-3148-3c06-94bb-ea782f3d6adc",GENERAL PRACTICE,38004446,M,8507
184,Ling534 Stark857,,,38004446,,,8532,"93ad86f2-82ab-3b0d-9d3a-28fcf8d79055",GENERAL PRACTICE,38004446,F,8532
185,Rosemarie149 Gutmann970,,,38004446,,,8532,"613d8c0f-3272-3ea9-8434-b8ad6642e4d4",GENERAL PRACTICE,38004446,F,8532
186,Ronni748 Harris789,,,38004446,,,8532,"0255bdd4-28c4-3b44-8088-7ee7fce22fe2",GENERAL PRACTICE,38004446,F,8532
187,Odilia72 Mraz590,,,38004446,,,8532,c8187315-23b5-3918-a388-247eeacdeac2,GENERAL PRACTICE,38004446,F,8532
188,Lavon272 Erdman779,,,38004446,,,8532,"5c3de4a7-e66a-3ad7-a2a5-6604362b7fbf",GENERAL PRACTICE,38004446,F,8532
189,Jasper743 Champlin946,,,38004446,,,8507,b7974718-29c9-307c-a7eb-b17f7961f364,GENERAL PRACTICE,38004446,M,8507
190,Ellis535 Schoen8,,,38004446,,,8532,"25119083-4089-37c5-a730-389449a889f9",GENERAL PRACTICE,38004446,F,8532
191,Jae222 Windler79,,,38004446,,,8532,"4f3916a5-4ca7-39a3-9b56-396f2f959a9f",GENERAL PRACTICE,38004446,F,8532
192,Ricky354 Little434,,,38004446,,,8507,b62d5c53-339c-34bc-aa17-bb0ca789cbd3,GENERAL PRACTICE,38004446,M,8507
193,Francis500 Mann644,,,38004446,,,8507,"65a0c9ca-0307-3e29-bad1-9920ae4421da",GENERAL PRACTICE,38004446,M,8507
194,Noe500 Ferry570,,,38004446,,,8507,"2dbafd02-b590-31f8-91c6-bbeeef996bc1",GENERAL PRACTICE,38004446,M,8507
195,Sam879 Rippin620,,,38004446,,,8532,fb5b0262-be4c-3636-b536-0e9326256f47,GENERAL PRACTICE,38004446,F,8532
196,Ronald408 Emard19,,,38004446,,,8532,c15f4c90-3cc5-3c03-af6d-64b5edd15d89,GENERAL PRACTICE,38004446,F,8532
197,Kala987 Wolf938,,,38004446,,,8532,b95e3bf5-4c9d-3ce8-b494-4136cf069e55,GENERAL PRACTICE,38004446,F,8532
198,Jettie913 Rodriguez71,,,38004446,,,8532,e749b40e-90d1-3c77-9b1c-f16d4cc8b38a,GENERAL PRACTICE,38004446,F,8532
199,Ellsworth48 Towne435,,,38004446,,,8507,"13c9acf5-011f-3f44-9ff4-ad5091d784ae",GENERAL PRACTICE,38004446,M,8507
200,Eugenio846 Rau926,,,38004446,,,8507,"9e9eda77-0cff-39d7-8409-d9d1adf82502",GENERAL PRACTICE,38004446,M,8507
201,Andy346 Zemlak964,,,38004446,,,8507,"25d02271-144a-3cf9-95d7-15a9008175b1",GENERAL PRACTICE,38004446,M,8507
202,Ross213 Schuster709,,,38004446,,,8507,f99aee0c-356d-3f46-9255-af63491f0d2a,GENERAL PRACTICE,38004446,M,8507
203,Ricky354 Renner328,,,38004446,,,8507,"938c1e6b-7d90-3ec0-9f09-9dda45c64377",GENERAL PRACTICE,38004446,M,8507
204,Bernardo699 Lehner980,,,38004446,,,8507,"6293771b-cff8-326e-9893-f1c43b7cd63f",GENERAL PRACTICE,38004446,M,8507
205,Yee761 Abshire638,,,38004446,,,8532,"99656f8c-001e-37df-a526-657a290030ab",GENERAL PRACTICE,38004446,F,8532
206,Danille883 Witting912,,,38004446,,,8532,"8236c0b4-e7ba-3fa8-b3d7-52fb6345e2f9",GENERAL PRACTICE,38004446,F,8532
207,Donny470 Predovic534,,,38004446,,,8507,"9feb31f9-f4a2-32f7-aca6-be3a071cdebf",GENERAL PRACTICE,38004446,M,8507
208,Misti388 Funk324,,,38004446,,,8532,daf94fcd-c460-32d0-8cec-d400a68972b6,GENERAL PRACTICE,38004446,F,8532
209,Alphonso102 Schowalter414,,,38004446,,,8507,"52f030cb-05a2-312d-b192-74779aa77879",GENERAL PRACTICE,38004446,M,8507
210,Milda157 Schoen8,,,38004446,,,8532,d93063fe-d732-3b3f-8e2f-6871be7c1ac5,GENERAL PRACTICE,38004446,F,8532
211,Alyce744 Mills423,,,38004446,,,8532,db3a5dfc-d0ac-302a-a753-ac3f6a39ce75,GENERAL PRACTICE,38004446,F,8532
212,Sherice231 Yundt842,,,38004446,,,8532,f56dc194-d1c5-3896-8455-35932cbb0278,GENERAL PRACTICE,38004446,F,8532
213,Grover559 Rath779,,,38004446,,,8507,eb2ab12c-3093-38f7-808c-9ba99e8b1d40,GENERAL PRACTICE,38004446,M,8507
214,Mira443 Maggio310,,,38004446,,,8532,"55125e95-4e97-3fe9-b88e-4974a79eef8f",GENERAL PRACTICE,38004446,F,8532
215,Efren426 Nicolas769,,,38004446,,,8507,"34b2b166-28f9-3b3e-8027-974296b618f0",GENERAL PRACTICE,38004446,M,8507
216,Yessenia339 Romaguera67,,,38004446,,,8532,f32c845b-10e9-3e0e-a0cb-edb6f8ed2847,GENERAL PRACTICE,38004446,F,8532
217,Seth414 McCullough561,,,38004446,,,8507,"8cef4036-2986-3575-b57b-9a949a433cf7",GENERAL PRACTICE,38004446,M,8507
218,Cindie288 Zulauf375,,,38004446,,,8532,"08ddf259-8569-31ba-9ac2-234451e49ace",GENERAL PRACTICE,38004446,F,8532
219,Marilu588 Negrón227,,,38004446,,,8532,"45740bb9-ff8a-33dc-8fd1-f75de70043a6",GENERAL PRACTICE,38004446,F,8532
220,Zachery872 Pagac496,,,38004446,,,8507,"197b0a68-6117-37c6-9df0-275ba0bf9ba1",GENERAL PRACTICE,38004446,M,8507
221,Prince887 Pouros728,,,38004446,,,8507,e3fca853-0ca9-364a-93bc-f0ecbafffc00,GENERAL PRACTICE,38004446,M,8507
222,Tyson541 Jacobi462,,,38004446,,,8507,"5e4ca85d-6263-3b37-a026-07d35cced5be",GENERAL PRACTICE,38004446,M,8507
223,Karoline975 Bartoletti50,,,38004446,,,8532,b48fc290-002d-3c2b-a5e1-458fe2abd16b,GENERAL PRACTICE,38004446,F,8532
224,Emanuel231 Wyman904,,,38004446,,,8507,"5b3f765e-813a-39db-ac09-64fcfc33d1f7",GENERAL PRACTICE,38004446,M,8507
225,Tomika243 Deckow585,,,38004446,,,8532,"60dc1b33-c823-3f45-9ace-6df11deee2aa",GENERAL PRACTICE,38004446,F,8532
226,Jada948 Towne435,,,38004446,,,8532,e56f94be-74af-3746-b7d0-b7b01fc8efc5,GENERAL PRACTICE,38004446,F,8532
227,Zackary401 Mohr916,,,38004446,,,8507,"367bad7a-ea53-3ad8-af6b-26f2ad6e92ec",GENERAL PRACTICE,38004446,M,8507
228,Elly836 Wolff180,,,38004446,,,8532,da6e1bc9-3e59-3497-a08c-e9e87cbe0c25,GENERAL PRACTICE,38004446,F,8532
229,Kendrick479 Bartoletti50,,,38004446,,,8507,"96440b00-d56b-35a2-b13f-a6cb51c22edb",GENERAL PRACTICE,38004446,M,8507
230,Emilio417 Barton704,,,38004446,,,8507,"0e21cc31-32ce-39d2-8ce7-c5243204ebeb",GENERAL PRACTICE,38004446,M,8507
231,Keturah238 Kshlerin58,,,38004446,,,8532,"54a8c5f5-b706-3498-ae66-c7499028d7fe",GENERAL PRACTICE,38004446,F,8532
232,Rigoberto443 Hane680,,,38004446,,,8507,"1e65e6dd-bd43-3c58-8465-08dd5b843851",GENERAL PRACTICE,38004446,M,8507
233,Paul232 Daugherty69,,,38004446,,,8507,"687581c4-b5c4-31bc-8d64-91a0fc9f6ac1",GENERAL PRACTICE,38004446,M,8507
234,Nathanael908 Rogahn59,,,38004446,,,8507,c01bbc9e-bc67-3603-8ab6-ac542d434933,GENERAL PRACTICE,38004446,M,8507
235,Erick204 Mayer370,,,38004446,,,8507,"9c733ea7-f11f-3f21-8fc3-f72a22861893",GENERAL PRACTICE,38004446,M,8507
236,Carylon722 Metz686,,,38004446,,,8532,f44ca4ef-6210-3b37-b77d-d7b3b3c74ea8,GENERAL PRACTICE,38004446,F,8532
237,Fletcher87 Koss676,,,38004446,,,8507,"5358c987-3516-3480-8aa3-170127a508bd",GENERAL PRACTICE,38004446,M,8507
238,Blair400 Muller251,,,38004446,,,8507,"50c40bb3-1540-3d43-b40c-20acaf1bec95",GENERAL PRACTICE,38004446,M,8507
239,Joaquin141 Schneider199,,,38004446,,,8507,f5ff16f6-70c5-3e2a-a49c-533a46685403,GENERAL PRACTICE,38004446,M,8507
240,Gaylord332 Gutkowski940,,,38004446,,,8507,f3bc04d8-1afb-3da9-9672-1a4903893357,GENERAL PRACTICE,38004446,M,8507
241,Era940 Roberts511,,,38004446,,,8532,"757f77f8-bbd5-3c6f-ba38-d60a866a7e37",GENERAL PRACTICE,38004446,F,8532
242,Dominique369 Johnston597,,,38004446,,,8507,"0cace9a2-4c1d-358c-91b4-5ee5fe8ef378",GENERAL PRACTICE,38004446,M,8507
243,Normand813 Bartell116,,,38004446,,,8507,a137d3a1-03f9-3c2f-ac55-1c154f0a2d12,GENERAL PRACTICE,38004446,M,8507
244,Malinda718 Kshlerin58,,,38004446,,,8532,"9865f871-b4a7-377a-8272-342f5ae3e9f1",GENERAL PRACTICE,38004446,F,8532
245,Chiquita638 Kuhlman484,,,38004446,,,8532,c3248d8f-bfef-3150-995b-3835e4bf0a6a,GENERAL PRACTICE,38004446,F,8532
246,Jose871 Dicki44,,,38004446,,,8507,"71313ed8-be6d-355e-8262-024d28fb4365",GENERAL PRACTICE,38004446,M,8507
247,Shay725 Tillman293,,,38004446,,,8532,"5ff29591-3cc7-3651-be7c-1c4ba2d16fdf",GENERAL PRACTICE,38004446,F,8532
248,Ozzie259 Hackett68,,,38004446,,,8507,"0b3f2c6a-370a-3630-96d1-c5ed8a90c7a4",GENERAL PRACTICE,38004446,M,8507
249,Del587 Osinski784,,,38004446,,,8507,e580ac3d-7fce-3442-8781-d1108c866ab7,GENERAL PRACTICE,38004446,M,8507
250,Burt293 Berge125,,,38004446,,,8507,cead38ae-2f6f-3f4f-ab90-d3ef18c96d04,GENERAL PRACTICE,38004446,M,8507
251,Chanell45 Robel940,,,38004446,,,8532,"00124bf2-557e-378b-8aa9-90a1386951a8",GENERAL PRACTICE,38004446,F,8532
252,Domenic627 Blick895,,,38004446,,,8507,"4ee46452-2b17-3874-8932-9cf52b3c0a81",GENERAL PRACTICE,38004446,M,8507
253,Hildegarde627 Johns824,,,38004446,,,8532,"4b1c36af-e38c-328b-8d5a-5827a40510d0",GENERAL PRACTICE,38004446,F,8532
254,Adell482 Deckow585,,,38004446,,,8532,"51111197-1e68-3b43-b92a-d31f4f4092b7",GENERAL PRACTICE,38004446,F,8532
255,Theodore876 Ankunding277,,,38004446,,,8507,"774c6d06-a497-3167-ab3f-fabdb6ac30b7",GENERAL PRACTICE,38004446,M,8507
256,Jammie261 Hahn503,,,38004446,,,8532,"17d6c36e-2a58-36d6-9aa4-fa81cfc808f2",GENERAL PRACTICE,38004446,F,8532
257,Deandre599 Schultz619,,,38004446,,,8507,d4e16bc3-eafb-3b77-9b7a-463426e78f07,GENERAL PRACTICE,38004446,M,8507
258,Ferdinand55 Haag279,,,38004446,,,8507,"6989ba62-84f9-3f0c-a93e-ad5efdbf550c",GENERAL PRACTICE,38004446,M,8507
259,Jennefer743 Hagenes547,,,38004446,,,8532,"22775686-b0e9-31f6-bd46-35f6a035e3a4",GENERAL PRACTICE,38004446,F,8532
260,Neville893 Thompson596,,,38004446,,,8507,"84452467-9732-34f0-a4f3-a2a3807386a1",GENERAL PRACTICE,38004446,M,8507
261,Dominic463 Rogahn59,,,38004446,,,8507,e1b5802d-599e-3d07-b8db-afdf8cfce800,GENERAL PRACTICE,38004446,M,8507
262,Ewa95 Schumm995,,,38004446,,,8532,ce17b379-2a1b-3084-baf9-a9a9a904c6e9,GENERAL PRACTICE,38004446,F,8532
263,Athena83 Wiza601,,,38004446,,,8532,f0bc6e2c-d607-3c02-96e2-0637a271a1fa,GENERAL PRACTICE,38004446,F,8532
264,Lowell343 Heaney114,,,38004446,,,8507,"12c98d9e-653a-308f-a06c-97655c43a192",GENERAL PRACTICE,38004446,M,8507
265,Sherman440 Wunsch504,,,38004446,,,8507,e2ecd38e-564b-3388-bc8a-3ae170c6918a,GENERAL PRACTICE,38004446,M,8507
266,Valentine262 Corwin846,,,38004446,,,8507,d9b53f0d-d6f9-38d5-80ba-465d3d6250c2,GENERAL PRACTICE,38004446,M,8507
267,Meryl421 Padberg411,,,38004446,,,8532,"54809990-bc1b-3b95-8df0-4b14a45353c9",GENERAL PRACTICE,38004446,F,8532
268,Maggie320 Eichmann909,,,38004446,,,8532,"44da0e0b-f444-31b3-9d85-a2fe89f5a2c7",GENERAL PRACTICE,38004446,F,8532
269,Jannet618 Buckridge80,,,38004446,,,8532,"62acd961-70b1-3e7f-bd05-729ee8c771b4",GENERAL PRACTICE,38004446,F,8532
270,Zackary401 Kunze215,,,38004446,,,8507,a7e54765-9f56-357b-ad1e-f93844126e38,GENERAL PRACTICE,38004446,M,8507
271,Lucas404 Nitzsche158,,,38004446,,,8507,"3c1714d2-00fb-3083-9c6b-287a0952d0fd",GENERAL PRACTICE,38004446,M,8507
272,Dale454 Schmitt836,,,38004446,,,8507,fe89662d-de8e-3a62-8fab-1effbec447d4,GENERAL PRACTICE,38004446,M,8507
273,Minh326 Smitham825,,,38004446,,,8507,e48b2e3b-f94b-3115-803a-4fbbc007ff46,GENERAL PRACTICE,38004446,M,8507
274,Sona831 Murphy561,,,38004446,,,8532,"9c0c9e98-ad1c-3126-b00e-38d4fbc7804b",GENERAL PRACTICE,38004446,F,8532
275,Ross213 Wisozk929,,,38004446,,,8507,c840d429-7523-3b3e-b1b4-115f5e768cf1,GENERAL PRACTICE,38004446,M,8507
276,Numbers230 Stehr398,,,38004446,,,8507,ae454e94-649d-3b9b-8393-ca5f6475ef84,GENERAL PRACTICE,38004446,M,8507
277,Trent525 Krajcik437,,,38004446,,,8507,"34d8e3f0-a0d6-3031-bc48-447794163a20",GENERAL PRACTICE,38004446,M,8507
278,Georgetta870 Turner526,,,38004446,,,8532,"6bb4c246-a0d0-3e26-a40e-0bacf77cdb09",GENERAL PRACTICE,38004446,F,8532
279,Iraida50 Boehm581,,,38004446,,,8532,"29016517-52b5-3ff2-a56f-653450184d7d",GENERAL PRACTICE,38004446,F,8532
280,Vida128 Kohler843,,,38004446,,,8532,d6b4cb19-952f-3a99-bed3-5c4f5d958b92,GENERAL PRACTICE,38004446,F,8532
281,Amparo58 Osinski784,,,38004446,,,8532,"2e6eed9b-f2cd-3ca8-ac6c-b952d87412e7",GENERAL PRACTICE,38004446,F,8532
282,Liane379 Kunze215,,,38004446,,,8532,"8bfa9b6b-d841-306a-abdf-ad0a518367c0",GENERAL PRACTICE,38004446,F,8532
283,Trinidad33 Ratke343,,,38004446,,,8532,"6730dbb5-d4cc-33b3-b5c2-d879a4ce6963",GENERAL PRACTICE,38004446,F,8532
284,Harley673 McKenzie376,,,38004446,,,8507,"921ab68a-b610-3438-a7ab-577d2edf58e9",GENERAL PRACTICE,38004446,M,8507
285,Buford910 Dach178,,,38004446,,,8507,"8d5bf37a-de9b-33c8-b76c-531dc0170fff",GENERAL PRACTICE,38004446,M,8507
286,Hellen346 Roberts511,,,38004446,,,8532,ad771a4f-7a44-3199-a557-3275973d4c9c,GENERAL PRACTICE,38004446,F,8532
287,Justin359 Farrell962,,,38004446,,,8507,"11493cd3-be70-3147-aa5d-252d3d80d8b8",GENERAL PRACTICE,38004446,M,8507
288,Rita460 Skiles927,,,38004446,,,8532,"1a92fc86-9ed4-3e14-83e3-6ce5f9d4a128",GENERAL PRACTICE,38004446,F,8532
289,Rachele486 Nikolaus26,,,38004446,,,8532,"60527707-a1ed-3a20-9ad4-7366ab377580",GENERAL PRACTICE,38004446,F,8532
290,Alejandra902 Thompson596,,,38004446,,,8532,"844e5ddd-0ba4-3e8f-b3ec-3cfbe2c55452",GENERAL PRACTICE,38004446,F,8532
291,Phillip440 Nolan344,,,38004446,,,8507,f13fc96e-5e83-30b6-a6bf-778fe2092a67,GENERAL PRACTICE,38004446,M,8507
292,Damion480 Denesik803,,,38004446,,,8507,"6de84ea9-177b-36c5-9570-fa773513c291",GENERAL PRACTICE,38004446,M,8507
293,Brain142 Bernhard322,,,38004446,,,8507,"36a1fa5b-15ad-3be7-8121-10cf75cf36f2",GENERAL PRACTICE,38004446,M,8507
294,Will178 Wilkinson796,,,38004446,,,8507,"11673f1f-5298-3e75-9582-fc30b8bbe44b",GENERAL PRACTICE,38004446,M,8507
295,Deandre599 Windler79,,,38004446,,,8507,"17caec28-0299-38d6-999f-4b9f8c98981a",GENERAL PRACTICE,38004446,M,8507
296,Dominique369 Heathcote539,,,38004446,,,8507,"7dca60d0-5e5f-3026-92ba-11047b91b397",GENERAL PRACTICE,38004446,M,8507
297,Paz9 Gerlach374,,,38004446,,,8532,"06b2ae2f-b212-394d-a9f5-d246dc9a2761",GENERAL PRACTICE,38004446,F,8532
298,Nicky270 Ritchie586,,,38004446,,,8532,c40a8088-cca0-365a-ae19-efc7f3fb9d09,GENERAL PRACTICE,38004446,F,8532
299,Marilu588 Ávalos396,,,38004446,,,8532,be9db2d6-04ba-3fbe-af6d-e096a87e8c0e,GENERAL PRACTICE,38004446,F,8532
300,Lyman173 Kilback373,,,38004446,,,8507,"9d3c0f16-8379-331c-bf42-a5bf1c24f7b0",GENERAL PRACTICE,38004446,M,8507
301,Freeman822 Ortiz186,,,38004446,,,8507,"0de74da4-f8d3-346d-b4b8-e8cab6ec2ec5",GENERAL PRACTICE,38004446,M,8507
302,Cristobal567 Amador986,,,38004446,,,8507,"98be2407-1f10-3be6-afac-8eed65ee43db",GENERAL PRACTICE,38004446,M,8507
303,Hal307 Wiegand701,,,38004446,,,8507,"7b688d29-c454-3870-b9f4-238ee4d27a58",GENERAL PRACTICE,38004446,M,8507
304,Ashley34 Schneider199,,,38004446,,,8507,e36e1827-ed8b-3dbd-a40d-5afe4ee2c491,GENERAL PRACTICE,38004446,M,8507
305,Mickey576 Johnston597,,,38004446,,,8532,c3038b8f-6f9b-3c80-92c2-0929d2554974,GENERAL PRACTICE,38004446,F,8532
306,Felton646 Farrell962,,,38004446,,,8507,"3f6565af-0bd0-38fd-8a17-cfa45ff5b621",GENERAL PRACTICE,38004446,M,8507
307,Luther918 Rippin620,,,38004446,,,8507,"5debae9c-4685-390f-b633-d25df026f969",GENERAL PRACTICE,38004446,M,8507
308,Gail741 Romaguera67,,,38004446,,,8507,"4abac373-a50b-3974-ba2b-0f2a9175c29c",GENERAL PRACTICE,38004446,M,8507
309,Crystle668 McCullough561,,,38004446,,,8532,"92045a63-d75b-31c7-b326-9158c7e04965",GENERAL PRACTICE,38004446,F,8532
310,Pearlene638 Towne435,,,38004446,,,8532,"2e1e1757-e4b1-3b45-a835-cf528841bf86",GENERAL PRACTICE,38004446,F,8532
311,Gina573 Kautzer186,,,38004446,,,8532,ff770012-e690-344a-ab83-4be6230c2ef8,GENERAL PRACTICE,38004446,F,8532
312,Tyree261 Swaniawski813,,,38004446,,,8507,ddb4f089-5149-32e3-9dbe-744aac29390c,GENERAL PRACTICE,38004446,M,8507
313,Millicent213 Stamm704,,,38004446,,,8532,"820be2b6-e7ca-3833-9e8c-52c10e15266c",GENERAL PRACTICE,38004446,F,8532
314,Douglas31 Kuhlman484,,,38004446,,,8507,"8ade8174-90f6-310d-98b8-ba3273009d29",GENERAL PRACTICE,38004446,M,8507
