Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
df32e16b-ba2b-3856-8027-36d8c291cd7b,SPEECHFAMILY,4243 DUNWOODY CLUB DR STE 104,BROOKHAVEN,GA,303192209,33.8584368,-84.340203,4044282789,0.0,48
ea804dcc-57d9-3f6f-ac5d-35a71f0e56fd,SO CRESCENT BEH HLTH SYS - ANCHOR HOSPITAL CAMPUS,5454 YORKTOWN DRIVE,RIVERDALE,GA,302742636,33.5726113,-84.4132594,7709916044,0.0,281
8673e23a-24a3-3290-b797-f76d42f4811e,PROFESSIONAL RESOURCES MANAGEMENT OF RABUN  LLC,162 LEGACY PT,CLAYTON,GA,305255354,33.5204959,-84.3591713,7067823100,0.0,2
6b8bd5a4-b114-3f5f-918d-5210e722cb92,HORIZON URGENT CARE LLC,6000 HILLANDALE DR,LITHONIA,GA,300584840,33.7123305,-84.1051939,7703296318,0.0,137
b43ae200-2f9e-3341-a27f-f297b9b080d1,JENCARE NEIGHBORHOOD MEDICAL CENTER EAST POINT,2084 HEADLAND DR,EAST POINT,GA,30344,33.68904464771125,-84.45667212431421,3056286117,0.0,63
a5a33e5a-aa50-3bff-8a48-1ccb52fb2e97,SAMANTHA MEEKS FAMILY PRACTICE LLC,17 PROFESSIONAL DR STE 100,BRUNSWICK,GA,315203784,31.1827584,-81.4717198,9125745838,0.0,66
68c01862-6d0d-3ccb-b456-42459b94d2ca,1ST CHOICE HEALTHCARE CENTER  LLC,1423 CHURCH ST,DECATUR,GA,300333241,33.789265239345305,-84.28772430659222,4043770011,0.0,27
a06df648-901b-369b-9aac-69068e46d1c1,SINCLAIR FAMILY HEALTH  LLC,540 W THOMAS ST STE B,MILLEDGEVILLE,GA,310612745,33.083923788446114,-83.235595326144,4784141215,0.0,77
edf4c3f0-ac7c-3406-a065-87217734118c,LIVI FAMILY MEDICINE LLC,115 GRAYSON INDUSTRIAL PKWY STE 12,GRAYSON,GA,300174139,33.893810429530205,-83.94831785234899,7063056911,0.0,51
898213e2-d65a-3d41-8975-05cdb9b03d9f,CURTIS V. COOPER PRIMARY HEALTH CARE  INC,3219 COLLEGE ST,SAVANNAH,GA,314045254,32.0229237,-81.0561068,9125271000,0.0,262
7804d107-10d2-33e1-b368-aa505c6e3c2e,CANDLER HOSPITAL INCORPORATED,5353 REYNOLDS ST,SAVANNAH,GA,314056015,32.0277204,-81.1002568,9128195290,0.0,1
76bbbfd0-cbd6-338f-bd85-92cd9d548d74,SUNCREST HOME HEALTH OF GEORGIA  INC.,2400 LAKE PARK DR SE STE 140,SMYRNA,GA,300808982,33.896717,-84.482058,7704291455,0.0,22
d6702a0d-65cf-3c39-a75c-5c5029e3a5a4,ROPHE ADULT & PEDIATRIC MEDICINE,4910 JONESBORO ROAD,UNION CITY,GA,302912085,33.57189556437598,-84.54874036347798,7709647736,0.0,34
4feb4264-6bf3-3d9f-aadb-225d99a8b773,FAMILY PRACTICE & URGENT CARE,3812 SALEM RD,COVINGTON,GA,300164528,33.5967815,-83.8601827,6786255431,0.0,1
cb330b30-dfb2-325f-9230-457477150e3d,DACULA PRIMARY CARE LLC,465 DACULA RD,DACULA,GA,300192172,33.9982261,-83.9038399,7708221922,0.0,134
edf33026-1088-3be2-b35b-15b573b53cfa,LENBROOK SQUARE FOUNDATION  INC.,3747 PEACHTREE RD NE,ATLANTA,GA,303191360,33.8404475,-84.3770132,4042333000,0.0,1
e8e39217-41fb-3bdc-88f8-9fc16771ffb6,PREMIER FAMILY MEDICINE & URGENT CARE CLINIC INC,1315 DELAUNEY AVE,COLUMBUS,GA,31901,32.47111702556119,-84.97306066756354,7065073747,0.0,6
faf6d92b-69c2-32a3-81d1-d509593c549e,AMEDISYS HOSPICE OF DALTON,1510 NORTH THORNTON AVENUE  SUITE 200,DALTON,GA,307208517,34.7749619,-84.9718228,7062592518,0.0,1
2bd032ad-78ac-39ec-b594-75fb9bf4216d,PIEDMONT EASTSIDE MEDICAL CENTER,1700 MEDICAL WAY,SNELLVILLE,GA,300787022,33.87739355,-84.02149045111923,7709790200,0.0,3
9eb10388-3e12-3145-bc5b-9588fe12b225,ADVENTHEALTH MURRAY,707 OLD DALTON ELLIJAY ROAD  PO BOX 1406,FORT OGLETHORPE,GA,307424253,34.9513885,-85.2414925,7065172031,0.0,24
bf4b3ad0-288e-3741-9222-4af7de128a43,NORTH FULTON PRIMARY CARE WYLIE BRIDGE LLC,14205 HIGHWAY 92,WOODSTOCK,GA,301887138,34.080731,-84.452032,6782937854,0.0,35
4bf73b3c-1092-3b91-a168-3634903a35f2,RURAL URGENT CARE LLC,1925 W MAIN ST,JASPER,GA,301438721,33.3254635,-83.6868559,2566774552,0.0,10
010c9648-9fd9-38bc-970f-c9b08f9e1a65,A.G. RHODES HOME WESLEY WOODS,1819 CLIFTON ROAD  N.E.,ATLANTA,GA,303294021,33.7689292,-84.33302,4043150900,0.0,4
3cb4abf5-fd21-30ca-8b67-0a7333471d1d,DAHLONEGA PEDIATRICS AND ADOLESCENT MEDICINE PC,1055 NORTH GROVE ST.,DAHLONEGA,GA,305333876,34.54494165874004,-83.99288371158082,7068646700,0.0,25
19e88089-3c69-34d5-9651-9824a57f5683,GRADY MEMORIAL HOSPITAL CORPORATION,80 JESSE HILL JR DR SE,ATLANTA,GA,303033050,33.7517323,-84.3820052053816,4046161746,0.0,37
d7245ad9-e566-3d85-8b1f-f0d479a74cd8,REGENCY PARK HEALTH AND REHABILITATION,1212 BROADRICK DRIVE,DALTON,GA,307202503,34.78365,-84.98538,7062708008,0.0,4
d9e38dc6-c037-3ba6-bdab-a9dbe262f85f,INTERNAL MEDICINE ASSOCIATION OF ROCKDALE PC,1301 WELLBROOK CIRCLE,CONYERS,GA,30094,33.67857,-84.002762,7709223023,0.0,67
33bb640c-c0c2-3c5b-a1b9-6d63bf0fac21,REGENCY SOUTHERNCARE-METRO ATLANTA,1051 CULPEPPER DRIVE SW  SUITE 100,CONYERS,GA,300945986,33.650886,-84.022221,6784131360,0.0,30
ba9ed7c0-dc71-3f57-a7bf-c974c62d419a,BUFORD FAMILY PRACTICE AND URGENT CARE CENTER  P C,2805 HAMILTON MILL RD,BUFORD,GA,305194110,34.1069924,-83.9818123,6785410588,0.0,16
a3eefc47-60ab-3fe4-a115-910d7047fe1e,EAGLE EYE AND MEDICAL CLINIC INC,3138B HIGHWAY 278 NW,COVINGTON,GA,300142300,33.6027699,-83.8609955,7707841172,0.0,42
6fd203a3-0235-3ee2-82a2-b93ff0fd9fbc,KINDRED AT HOME,1921 WHITTLESEY ROAD   SUITE 310,COLUMBUS,GA,319049212,32.539444555555555,-84.96391316666667,7066497990,0.0,3
13fc61db-6999-36a0-b480-fd07571a5e24,LIFEBRITE COMMUNITY HOSPITAL OF EARLY,11740 COLUMBIA STREET,BLAKELY,GA,398232574,31.3773475,-84.9343388,2297234241,0.0,35
ba28e47d-6c6e-3fad-a414-34e718aefd7c,TRADITIONS HEALTH AND REHABILITATION,2816 EVANS MILL ROAD,LITHONIA,GA,300587440,33.7123305,-84.1051939,7704822961,0.0,1
6fa2392c-3560-3399-b1eb-7c1bcc4973fe,GEORGE MARTINEZ OFFICE OF INTERNAL MEDICINE LLC,750 N. COBB ST.,MILLEDGEVILLE,GA,310617167,33.087568672434266,-83.24433331322464,4784525515,0.0,45
1ba9a112-ab55-34bb-884f-f197920ad9e6,DOUGLASVILLE NURSING AND REHABILITATION CENTER,4028 HWY 5,DOUGLASVILLE,GA,301353530,33.7514966,-84.7477136,7709427111,0.0,39
0faad867-f194-3d1f-9db1-b92b144b413f,PIEDMONT FAYETTE HOSPITAL,1255 HIGHWAY 54 W,FAYETTEVILLE,GA,302144551,33.45314975,-84.5078021547979,7707197071,0.0,312
288003cc-e94b-3067-bbb9-1c59ec5f2b39,PEACHTREE PRIMARY CARE PC,1570 OLD ALABAMA RD,ROSWELL,GA,300762108,34.0227665,-84.31494981606471,7706766838,0.0,19
b4758d29-4ea7-3342-b30d-006068a3a664,BRIAN CENTER HEALTH & REHABILITATION/CANTON,150 HOSPITAL CIRCLE N.W.,CANTON,GA,301143209,34.2367621,-84.4907621,7704795649,0.0,14
719b7a1c-3f36-34a6-88db-c9910e4f5556,DOUGLAS HOSPITAL  INC.,8954 HOSPITAL DR,DOUGLASVILLE,GA,301345632,33.738904250000004,-84.73181925810573,7709491500,0.0,651
6cbb1bfa-332e-3a92-9df2-97dc11dcafe6,SOUTHEAST GEORGIA HEALTH SYSTEM  INC,2000 DAN PROCTOR DR,ST MARYS,GA,315583810,30.7809652,-81.61461479792533,9125766200,0.0,15
79ad9de1-9628-336b-b9ce-84e92af5616d,HIS HANDS FAMILY PRACTICE CLINIC LLC,6011 HENDRIX LN,MABLETON,GA,301263483,33.80793732363366,-84.56611317420722,6785595803,0.0,79
262f4d79-ca49-3058-bd30-d174c8e6375a,SELECT SPECIALTY HOSPITAL MIDTOWN ATLANTA LLC,705 JUNIPER ST NE,EAST POINT,GA,303443615,33.6795531,-84.4393724,4048732871,0.0,199
b56f456b-91cc-3e78-aecc-b509ce325b4b,GRADY MEMORIAL HOSPITAL CORPORATION,80 JESSE HILL JR DR SE,ATLANTA,GA,303033050,33.7517323,-84.3820052053816,4046161000,0.0,2
81823cb4-8381-38ef-b533-19cf4c62830b,INTREPID USA HEALTHCARE SERVICES,2510 ARCHWOOD DRIVE SUITES 11 &12,ALBANY,GA,317076623,31.613970306409666,-84.21295086171942,2294308878,0.0,8
2c00e071-289b-31b2-bcaf-ce28574a0bb0,MT VERNON FAMILY MEDICINE,1705 MOUNT VERNON RD STE A,DUNWOODY,GA,30338,33.946799,-84.331654,7703509100,0.0,109
a0fe8894-656c-3c11-ba31-4ee66ad14f5e,MERIWETHER HEALTHCARE LLC,5995 SPRING ST,WARM SPRINGS,GA,318302149,32.889819900000006,-84.68298391877875,7066553331,0.0,44
46d9c8bb-81a7-34db-8fbd-e1e2127511df,CHARIS HEALTHCARE LLC,2365 POWDER SPRINGS RD SW STE 1103,MARIETTA,GA,300644574,33.9222864,-84.5777666,4706049800,0.0,49
eb1c3f73-cd50-3429-bf1e-24b44ba7721c,ANDREW T MECCA URGENT CARE LLC,5612 WHITESVILLE RD,COLUMBUS,GA,319049031,32.52347800818157,-84.95858434888578,7063222223,0.0,9
d0f4b9fe-6727-3019-ac87-50fcc372bb70,CHILDREN'S HEALTHCARE OF ATLANTA AT EGLESTON,1405 CLIFTON ROAD  NE,ATLANTA,GA,303292309,33.79356545,-84.3198588725491,4047856101,0.0,30
5381b76a-649b-3f1c-b445-0725f29178e5,OAKHURST MEDICAL CENTER INC,1760 CANDLER ROAD,DECATUR,GA,300323254,33.752575,-84.29213,4042988998,0.0,62
93caa925-46fd-31c7-bde8-3ba5fa1c32c7,DEPARTMENT OF BEHAVIORAL HEALTH AND DEVELOPMENTAL DISABILITIES,1915 EISENHOWER DR,SAVANNAH,GA,314065027,31.9995831,-81.08202707384353,9123562011,0.0,112
4090babd-46dc-3204-83f1-792afb95ee53,CARECONNECT FAMILY PRACTICE,23 OLD SCHOOL ROAD,GEORGETOWN,GA,398544627,31.884605,-85.1074308,2293349353,0.0,50
49fc2a53-1125-39ec-86bd-128652b8f11b,ATLANTA PLUS URGENT CARE,2121 SALEM RD. SE,SANDY SPRINGS,GA,303503931,33.9242688,-84.3785379,7706794360,0.0,16
8bf0efd1-696e-3304-b63e-96f981de0ef5,AMEDISYS HOME HEALTH,17 PARK OF COMMERCE BLVD  SUITE 100,SAVANNAH,GA,314057470,32.066191076778495,-81.16221956438116,9122339800,0.0,6
7025e738-9991-3d1a-b7a1-e8a488bf30c5,LANIER HOSPICE LLC,4482 COMMERCE DR STE 201,BUFORD,GA,305187503,34.09983148515636,-84.01062580290083,4046935608,0.0,2
986a2b1a-ca89-376e-ba07-9c0bc5692e88,UH INTERNAL MEDICINE PARTNERS,3121 PEACH ORCHARD RD,AUGUSTA,GA,309063531,33.412257938248295,-82.02596317186881,7067925075,0.0,52
d710df69-7759-389e-8d5e-e7480a5f6a78,AMEDISYS HOSPICE,138 CANAL STREET SUITES 304/305,POOLER,GA,313224051,32.13086743649016,-81.2550909305182,9126915755,0.0,6
00cbd770-6e97-3d32-bdbf-0ceeb4eff735,CRISP URGENT CARE AND MEDICAL CENTER,216 HOSPITAL DRIVE,CORDELE,GA,310151782,31.9635074,-83.7823938,2292719330,0.0,9
33e6a21c-5d6c-3024-a2e0-2026220f4bd6,SOUTHSIDE MEDICAL CENTER  INC.,540 FAYETTEVILLE RD SE,ATLANTA,GA,303162306,33.73929007913624,-84.3111766804243,4046881350,0.0,72
34191958-daa5-3ea4-852b-6095203df5a1,SOUTHEAST SPINE CENTER LLC,7450 SKIDAWAY RD,SAVANNAH,GA,314066446,32.052369,-81.066595,9122336811,0.0,433
441cb169-dc03-3226-a6a6-116c7894516a,TMC VILLA RICA HOSPITAL  INC,601 DALLAS HWY,VILLA RICA,GA,301801202,33.74539685,-84.9164803348259,7704563000,0.0,66
46f007ca-7fb2-3d7b-a380-51694bdae8dc,FAYETTEVILLE CENTER FOR NURSING & HEALING LLC,110 BRANDYWINE BLVD,FAYETTEVILLE,GA,302141500,33.45228562133494,-84.48321192879523,7704612928,0.0,2
1c9347c3-abf3-3456-a4ba-1314b984f884,TIFT REGIONAL MEDICAL CENTER,901 E 18TH STREET,TIFTON,GA,317943682,31.470508199999998,-83.49107456319317,2293827120,0.0,1056
e3599d88-9c9b-3e7b-8336-da320c920b04,NORTH FULTON PRIMARY CARE-WILLEO ROAD  LLC,9420 WILLEO RD,ROSWELL,GA,300756773,34.01022976190476,-84.37455784523809,4702354859,0.0,38
a43202b6-5465-3868-948c-0618d80fadfd,SANDY SPRINGS HEALTH AND REHABILITATION,1500 S JOHNSON FERRY ROAD,ATLANTA,GA,303191612,33.7489924,-84.3902644,4042522002,0.0,4
9296feaa-5e01-3c87-b7b9-d13246f824b0,PHYSICIANS UNITED URGENT CARE  P.C.,253 ROBT DANEL JR PKWY STE C,AUGUSTA,GA,309090801,33.4709714,-81.9748429,4708194849,0.0,1
c9c892b5-1327-3f3f-bdc9-b20005ab21be,CARECONNECT HEALTH INC,1007 E 16TH AVE,CORDELE,GA,310154553,31.9613198,-83.7592945,2292738881,0.0,49
378ac572-c3aa-3197-ad28-2eac65857439,PIEDMONT HEALTHCARE ENCOMPASS HEALTH REHAB HOSPITAL OF HENRY  LLC,2200 PATRICK HENRY PKWY,MCDONOUGH,GA,302534207,33.4473361,-84.1468616,4707132000,0.0,189
d783b554-4383-3e2c-bbd3-e70c63c947b0,DOWELL FAMILY WELLNESS  LLC,3600 DEKALB TECHNOLOGY PKWY,ATLANTA,GA,303403619,33.7489924,-84.3902644,4703953478,0.0,33
21ddf35f-ffc0-33a4-a452-fdccebbfc747,HOSPITAL AUTHORITY OF WILKES COUNTY,120 GORDON ST,WASHINGTON,GA,306730370,33.7285564,-82.74269761561945,7066782151,0.0,56
4dee99c8-e06e-3ace-a776-d04675f82583,EASTVIEW NURSING CENTER,3020 JEFFERSONVILLE ROAD,MACON,GA,312175118,32.84195236661236,-83.57232769445005,4787463547,0.0,3
6ca6121e-df3c-3b75-ba90-62d48f54daa4,ST MARY'S SACRED HEART HOSPITAL  INC,367 CLEAR CREEK PARKWAY,LAVONIA,GA,305534173,34.4407531,-83.1309122,7063567800,0.0,36
5c9c828d-55ad-3f38-bea2-5a39ec4883b8,CANDLER INTERNAL MEDICINE,106 BRIARWOOD RD,STATESBORO,GA,304582459,32.408991,-81.76357942424242,9128715000,0.0,17
1249788c-8ad2-36f4-a1ee-63478e965955,NEWTOWN PARK MEDICAL CLINIC AND GERIATRICS LLC,2880 OLD ALABAMA RD #300,JOHNS CREEK,GA,300225033,34.02115338419756,-84.27462475744258,4702993991,0.0,19
71d1e250-680d-39d9-8798-66a2af9d2142,QUINTON MEM HC & REHAB CENTER,1115 PROFESSIONAL BLVD,DALTON,GA,307202628,34.792970890994376,-84.98630930619386,7062264642,0.0,19
8c357d6c-84a4-3074-8b8a-67a864ce814d,FIRST CHOICE PRIMARY CARE  INC.,174 WALNUT ST,MACON,GA,312013440,32.83595101388889,-83.6213085,4787874266,0.0,54
6593e2c4-0d0c-38c9-bb68-476865699756,WARRENTON HEALTH AND REHAB,813 ATLANTA HIGHWAY,WARRENTON,GA,308289105,33.42105622968945,-82.68031246093858,7064653328,0.0,7
833d8c55-aec3-3aa4-97bf-e4356f6a99bc,BWELL MEDICAL AND WELLNESS CENTER,5933 STEWART PKWY,DOUGLASVILLE,GA,301352371,33.80663553125131,-84.75820101522436,4703319468,0.0,72
9faf5c2a-8459-3413-a3b9-797058fee491,SPARLIN HEALTH CARE  LLC,923 DILL AVE SW,ATLANTA,GA,303104145,33.71839565263158,-84.41850310526316,4047533141,0.0,17
54476f24-38a0-31db-b344-43b260ac23b1,PRIME HEALTHCARE FOUNDATION - SOUTHERN REGIONAL LLC,11 UPPER RIVERDALE RD SW,RIVERDALE,GA,302742615,33.5726113,-84.4132594,7709918000,0.0,19
7057b854-9bb5-3cb9-ac70-1903f4daa27d,HUTCHESON MEDICAL CENTER,100 GROSS CRESCENT,FORT OGLETHORPE,GA,307423643,34.9466765,-85.2629057,7068582101,0.0,30
62322037-5416-331e-93e0-0fb0bfbd6a4c,Savannah Vet Center,321 Commercial Dr,Savannah,GA,31406,32.006786,-81.10781,912-961-5800 Or 912-961-5800,0.0,185
d0c7c2f5-9818-3deb-9c27-2ea08bf95972,PROFESSIONAL RESOURCES MANAGEMENT OF RABUN  LLC,162 LEGACY PT,CLAYTON,GA,305255354,33.5204959,-84.3591713,7067820401,0.0,26
7f6e3fc1-b222-3408-9a29-ad289522be8d,SAINT JOSEPH'S MERCY CARE SERVICES INC,1976 FLAT SHOALS RD SE STE B,ATLANTA,GA,303162857,33.72621713043478,-84.32287713043478,6788438601,0.0,34
8762ac1e-d10e-3df8-9f51-81f8161d6548,AFFINIS HOSPICE  LLC,2402 TIFT AVE N STE 201,TIFTON,GA,317941883,31.47642418367347,-83.50312304081632,2293865364,0.0,2
2fc7f103-2029-3e28-833c-723046f23c64,HOSPITAL AUTHORITY OF WILKES COUNTY,120 GORDON ST,WASHINGTON,GA,306730370,33.7285564,-82.74269761561945,7066789211,0.0,90
c1b840bb-e364-3edb-a80e-a93c942691bb,MIDTOWN UROLOGY SURGICAL CENTER  PC.,1924 PIEDMONT RD NE,ATLANTA,GA,303244117,33.809909649999994,-84.36640670516451,4048810966,0.0,154
8152c53d-e902-33d2-933a-1d505ede6793,MODERN INTERNAL MEDICINE URGENT CARE AND PRIMARY CARE INC.,2457 MARTIN LUTHER KING JR DR SW,ATLANTA,GA,303111712,33.752005,-84.467624,7048586851,0.0,2
d82798f2-d792-3564-a6a1-5531bc4781b1,PEACHTREE CITY URGENT CARE  INC,8 EASTBROOK BND,PEACHTREE CITY,GA,30269,33.41171617990343,-84.56296290660637,7704872273,0.0,2
21ad1d7d-f25f-399f-9b2c-d0e612436f98,ST SIMONS-BY-THE-SEA,2927 DEMERE ROAD,ST SIMONS ISLAND,GA,315221620,31.164119200000002,-81.40226510385112,9126381999,0.0,113
ebea2744-ccbb-372f-bed3-64f409176715,THE HOSPITAL AUTHORITY OF HABERSHAM COUNTY,541 441 HISTORIC HWY N,DEMOREST,GA,305354528,34.565193,-83.5453322,7067542161,0.0,942
420b4396-2c01-3c75-a6cc-c1603b7d0b8e,SAINT JOSEPHS HOSPITAL INC,11705 MERCY BLVD,SAVANNAH,GA,314191711,31.98593,-81.15510237512756,9128192404,0.0,62
b88489c2-987e-3007-9793-0275bb1e46d7,MORROW FAMILY MEDICINE  LLC,3970 DEPUTY BILL CANTRELL MEMORIAL RD,MILTON,GA,300043609,34.1135408,-84.2695169,7707818004,0.0,15
19bb9982-19eb-3fdf-87eb-0e2327b5224f,TY COBB HEALTHCARE SYSTEM  INC.,521 FRANKLIN SPRINGS ST,LAVONIA,GA,305534173,34.4353309,-83.1071278,7062455071,0.0,30
4eefccc8-bd44-35d0-a829-de30e20bf4ab,HEARTLAND HOSPICE SERVICES- BRUNSWICK,664 SCANTON ROAD SUITE 103,JESUP,GA,315451318,31.6074365,-81.8853924,9122618760,0.0,14
e510ecfd-cca9-36d8-b7fd-a7f2da4c6fe4,MAGNOLIA MANOR OF COLUMBUS INC,2010 WARM SPRINGS RD,COLUMBUS,GA,319047932,32.4968974,-84.9635545,7063240387,0.0,2
ece3158c-1479-3cdc-bbb2-ee06750be0d4,SOUTHERN URGENT CARE LLC,4717 HIGHWAY 80 E,SAVANNAH,GA,314102944,32.0564572,-81.0951271,9128982227,0.0,129
cc050ced-708b-3c14-92fb-94c02ce8de76,COMMUNITY HEALTH CARE SYSTEMS  INC.,100 N ABC STREET,MILLEDGEVILLE,GA,310614906,33.0801429,-83.2320991,4782154009,0.0,28
a7a40b42-7cf3-33b5-9e93-f082d8b00ccf,GUARDIAN HOME CARE  LLC,11660 ALPHARETTA HWY  SUITE 440,ROSWELL,GA,300763880,34.0633453,-84.3227656,8667494301,0.0,91
f21346d7-8d5a-3894-9330-21e8e21835f1,EAST GEORGIA REGIONAL MEDICAL CENTER,1499 FAIR RD,STATESBORO,GA,304584786,32.414787950000004,-81.77036096209685,9124861000,0.0,2
49293380-3c46-3c1a-a791-e1d2fa85f849,WELLSTAR ATLANTA MEDICAL CENTER,303 PARKWAY DRIVE  NE,EAST POINT,GA,303443615,33.6795531,-84.4393724,4042654000,0.0,73
a87a71e3-d358-333b-8042-311b9eaf9f8a,EAST CENTRAL REGIONAL HOSPITAL,3405 MIKE PADGETT HWY,AUGUSTA,GA,309063815,33.395695,-82.0115058,7067927006,0.0,82
e03d6a50-8109-3960-8913-1e18eaf30436,AMEDISYS HOME HEALTH OF MACON,6040 LAKESIDE COMMONS DR,MILLEDGEVILLE,GA,310617185,33.0801429,-83.2320991,4784760181,0.0,34
