Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
1b2e49a9-9d69-360e-a719-98458ba0923a,AFC PHYSICIANS OF GEORGIA URGENT CARE PC,3481 ERNEST BARRETT PKWY,MARIETTA,GA,300642703,33.96135378978623,-84.61920872678462,6783485119,0.0,4
e78e9a3a-195e-384d-97a4-4a03d6c8c016,TIFT REGIONAL HEALTH SYSTEM INC,2735 CENTRAL AVE S,TIFTON,GA,317945645,31.436462,-83.516734,2293885690,0.0,50
bb167b1f-ac82-3374-b993-698359013cc3,COMPASSUS-KENNESAW,300 CHASTAIN CENTER BLVD SUITE 345,KENNESAW,GA,301445557,34.0234337,-84.6154897,7702181997,0.0,11
82fcd346-c0bd-3112-ab41-6c78e88fda0e,HIGHLAND URGENT CARE AND FAMILY MEDICINE LLC,920 PONCE DE LEON AVE NE,ATLANTA,GA,303064212,33.774129,-84.3572617208396,4048151957,0.0,2
2f8da32a-0bfa-36a4-ac73-42e3ef1aeaf8,DELMAR GARDENS OF SMYRNA,404 KING SPRINGS VILLAGE PKWY,SMYRNA,GA,300824240,33.856398,-84.51645412848268,7704324444,0.0,27
f7a6eac6-ccd2-3d98-b97d-527dbeb9644c,ACSH URGENT CARE OF GEORGIA LLC,4861 BILL GARDNER PKWY,LOCUST GROVE,GA,302483644,33.353482,-84.115787,7706265740,0.0,3
7f9356d5-6079-3626-adf0-db02afc1c15b,HAMILTON HOME HEALTH,517 BENJAMIN WAY  SUITE 400,DALTON,GA,307214659,34.759981060704874,-84.96174573449792,7062262848,0.0,25
0fc0a6f4-904f-3c48-bb0b-74f866f28855,UNIVERSITY HEALTH RESOURCES  INC.,2021 SCOTT RD,AUGUSTA,GA,309062539,33.431075438211025,-82.01311925491223,7067931057,0.0,2
2c68ea6b-ab27-3781-af79-695c8f58e337,GAINESVILLE INTERNAL MEDICINE GROUP  LLC,667 LANIER PARK DR,GAINESVILLE,GA,305012059,34.32058956128359,-83.79749540360832,7705327501,0.0,30
2b670b5a-d48d-3c16-85ed-644e561cd491,SELECT SPECIALTY HOSPITAL - SAVANNAH  INC,5353 REYNOLDS STREET 4 SOUTH,SAVANNAH,GA,314056015,32.0564572,-81.0951271,9128197986,0.0,2
032c878e-bf86-372f-9d85-9f5e8d1e079b,ATHENS FAMILY MEDICINE  INC,2205 BARNETT SHOALS RD,ATHENS,GA,306053605,33.9209548,-83.3415401,7065481555,0.0,31
c5d4cc7e-6b95-376e-85cc-c298d432db63,RIVERWOODS BEHAVIORAL HEALTH SYSTEM,223 MEDICAL CENTER DRIVE,RIVERDALE,GA,302742615,33.5726113,-84.4132594,7709918500,0.0,43
a51bd822-89a1-31d3-a51b-08b1409f8cdb,GREEN ACRES HEALTH AND REHABILITATION,313 ALLEN MEMORIAL DRIVE SW,MILLEDGEVILLE,GA,310614405,33.0801429,-83.2320991,4784539437,0.0,3
ae8b5080-7a9b-37b3-8516-f3474d8f5670,WESTSIDE URGENT CARE LLC,2250 MARIETTA BLVD,ATLANTA,GA,303182020,33.81783825880017,-84.44884765460091,4046921050,0.0,3
b8e81566-e792-397f-9624-e4ffba3c35a4,OCEANSIDE HEALTH AND REHAB,7 ROSEWOOD AVENUE,TYBEE ISLAND,GA,313289435,32.016668836734695,-80.84382855102041,9127864511,0.0,12
1e1e36d3-0cad-3142-b499-c894ddd09309,TIFTON FAMILY MEDICINE  PC,902 18TH ST EAST,TIFTON,GA,317943648,31.470318170399665,-83.4912121380766,2293826414,0.0,76
4370bb3c-b42e-3e75-9342-4ea7d4207409,ALLEN FAMILY HEALTHCARE LLC,149 BERKELEY WAY,RIVERDALE,GA,302743902,33.5726113,-84.4132594,6787687541,0.0,72
534350ef-e4c5-3c91-8bf2-c359cc526797,HOMESTEAD HOSPICE OF SOUTH GEORGIA  LLC,110 10TH ST E STE A,TIFTON,GA,31794,31.4549719,-83.5108284,6789660077,0.0,1
8aca6256-5c53-36e2-ad1a-221ae94d8773,COMMUNITY HEALTH CARE SYTEMS- WILKINSON,218 MILLEDGEVILLE HWY,GORDON,GA,310313827,34.5019651,-84.8986308,4788643448,0.0,47
94a9862d-326d-3445-80e9-65fb23eed6c1,WOODSTOCK NURSING & REHAB CTR,105 ARNOLD MILL ROAD,WOODSTOCK,GA,301885027,34.101957999999996,-84.51613356451577,7709260016,0.0,4
9c83cf06-ed7d-31b2-ab8b-a55560c826f6,URGENT MEDICAL MANAGEMENT LLC,421 POOLER PKWY STE 100,SAVANNAH,GA,314191822,32.1412289,-81.2402465,9127372022,0.0,2
b37234a1-7edf-3d46-bcaa-d7b886d5348f,PIEDMONT ATHENS REGIONAL MEDICAL CENTER  INC.,1199 PRINCE AVENUE,WATKINSVILLE,GA,306777241,33.8628959,-83.4087709,7064757000,0.0,36
5e29a418-356a-3a2a-a2eb-39945ef89ab7,AMC/NORTH FULTON URGENT CARE #3  LLC,5655 ATLANTA HWY,ALPHARETTA,GA,300045208,34.0709576,-84.2747329,7703436364,0.0,26
37c03737-4fcc-3d81-9553-16537c99cf77,SPANISH OAKS HOSPICE INC,8510 WHITFIELD AVE,SAVANNAH,GA,314066137,32.0564572,-81.0951271,9123360233,0.0,1
078a5440-2dd5-3461-a6a0-fa0e2d73222e,BALANCED FAMILY WELLNESS,931 LOWER FAYETTEVILLE RD STE H,NEWNAN,GA,30263,33.37530998554339,-84.7589009825516,7066836884,0.0,48
3fe8dc24-87dc-35db-a795-7c7563f80d55,HOUSTON MEDICAL CENTER,1601 WATSON BLVD,WARNER ROBINS,GA,310933431,32.6166157,-83.63073654123762,4789224281,0.0,40
75363263-95e2-3c31-862b-73d7af330229,PIEDMONT NEWNAN HOSPITAL  INC.,745 POPLAR RD,SHARPSBURG,GA,302773589,33.3392842,-84.6485417,7704002320,0.0,42
da185eb5-f9fa-31ad-a48c-4fa3728d0da5,ALPHA INTERNAL MEDICINE LLC,745 GLYNN ST S,FAYETTEVILLE,GA,302142049,33.433763117972,-84.45689448610622,7707195490,0.0,88
bdd10a37-2ccd-3d8c-abe7-b4afcda3c3b1,PRUITTHEALTH HOSPICE-ATHENS,1751 MERIWEATHER DRIVE  SUITE 1A,WATKINSVILLE,GA,306777792,33.8628959,-83.4087709,7065521699,0.0,6
ea321a66-7411-36a7-a717-0b5b1efa03ee,HEARTLAND HOSPICE SERVICES- AUSTELL,5990 LOVE STREET,AUSTELL,GA,30168,33.8087616097561,-84.63397256097562,7707451414,0.0,15
cae80475-7715-3a5c-9ca6-b78c4b7a9700,ANGLYN FAMILY MEDICAL CENTER  LLC,55 SIMS ST,MCDONOUGH,GA,302532320,33.44961820588235,-84.14150620588237,7709573922,0.0,38
e438b2e2-1928-34d2-b0da-c160e594389a,MACON OPERATING LLC,3051 WHITESIDE RD,MACON,GA,312166209,32.74033160367672,-83.6776167893264,4787881421,0.0,2
033897d3-c871-3710-bdfc-78215ab7496b,KENNESAW HEALTH AND WELLNESS CENTER LLC,1595 KENNESAW DUE WEST RD NW STE 100,KENNESAW,GA,301527640,33.99309276190476,-84.62874647619047,4703083365,0.0,36
fccccb38-5b65-3a89-a913-9fb7d38f4821,HEALING PATH WELLNESS LLC,37 W FAIRMONT AVE STE 320,SAVANNAH,GA,314063820,32.00069844897959,-81.12322412244897,9122315251,0.0,31
358e8970-7769-382a-b816-6eb7ee3686f7,AFFINIS HOSPICE  LLC,248 NE BROAD ST,JESUP,GA,315464371,31.609325585858585,-81.87675467676769,9129169795,0.0,1
16c011d4-1946-3b9b-b68a-2fe407f31d3c,LENTZ URGENT CARE & FAMILY MED INC,182 SUNSET BLVD,JESUP,GA,315450401,31.597657756756757,-81.90939567567567,9123852102,0.0,26
876e5c8b-5a97-3dcc-bfad-8e030c849650,UC URGENT CARE INC.,6781 LONDONDERRY WAY,UNION CITY,GA,302912094,33.5726206,-84.5375292,7708977043,0.0,1
5368cfab-0e22-3a6f-8091-308696cd187c,PEACHFORD BEHAVIORAL HEALTH SYSTEM OF ATLANTA,2151 PEACHFORD ROAD,ATLANTA,GA,303386534,33.929196149999996,-84.30100349772643,7704553200,0.0,296
5b58c8ff-ed96-3e6f-b22f-c2d5c3a566a2,AFFINIS HOSPICE  LLC,110 STONE BROOKE DR,GRAY,GA,310325865,33.000408780993304,-83.54475012003402,4789368959,0.0,3
df4f3117-9325-3f4f-b3a5-1dab86b3e6bc,ROCKDALE HEALTHCARE CENTER,1510 RENIASSANCE DRIVE,CONYERS,GA,300123895,33.6676103,-84.0176904,7704834480,0.0,97
bc7e4135-b274-334d-a582-b327a1a4d181,GP HEALTH CARE CENTER,4855 FLOYD RD SW,MABLETON,GA,301261323,33.8363331,-84.5756114,7707436191,0.0,35
21a0c9f7-5b48-3b8d-b17f-accc1a56e478,UNIVERSITY MCDUFFIE COUNTY REGIONAL MEDICAL CENTER  INC.,2460 WASHINGTON RD,THOMSON,GA,30824,33.523202600000005,-82.5023687874193,7065951411,0.0,44
2d1c8dcd-b758-3118-b299-b9fb43ddd116,SELECT SPECIALTY HOSPITAL - AUGUSTA  INC,1537 WALTON WAY,AUGUSTA,GA,309043764,33.475495,-81.99032,7067311200,0.0,6
edeeeeb0-6f97-39ab-b6f3-47efdd03b4c1,COLUMBUS SPECIALTY HOSPITAL  INC,616 19TH STREEET,COLUMBUS,GA,319011528,32.4610708,-84.9880449,7064944075,0.0,25
fed20b85-8b3b-3751-8823-e6ac6dab7771,PIEDMONT COLUMBUS REGIONAL NORTHSIDE,100 FRIST CT,COLUMBUS,GA,319095681,32.534974649999995,-84.95122471993574,7064942101,0.0,10
efb6885c-7486-357e-a887-65bd0ea666bb,DEKALB MEDICAL CENTER  INC,2801 DEKALB MEDICAL PKWY,LITHONIA,GA,300584996,33.7057912,-84.14831144086523,4045017534,0.0,63
21f1c4b4-74c7-3bf4-a3dd-58cffe998d94,DECATUR HEALTH RESOURCES  INC.,450 N CANDLER ST,DECATUR,GA,300302626,33.777421450000006,-84.29291852461523,4045017534,0.0,209
2112aaf4-6d15-3f0c-9e5d-3fe9dd571869,FAMILY PRACTICE HEALTHCARE CLINIC/URGENT CARE CLINIC  LLC,10 NORTH 3RD AVE,MCRAE,GA,310554941,32.07027469230769,-82.89997284615384,2298682831,0.0,8
ca5fa9f4-5fad-388c-a582-3b5bd6ca87f9,URGENT MD HEALTHCARE SERVICES  P.C.,101 FORNUM DRIVE,WASHINGTON,GA,306731601,32.9619979,-82.7748026,7064343500,0.0,197
fc967797-caa1-390d-a7c8-a920848687e8,RESORTS AT POOLER INC,508 S ROGERS ST,POOLER,GA,313223116,32.11199893035922,-81.25010913570355,9127486840,0.0,3
9ae79fc4-81b3-3a23-a276-098b8fcd61a0,CARTERSVILLE FAMILY MEDICINE,17 COLLINS DR,CARTERSVILLE,GA,301202487,34.19294728111088,-84.79017278333679,7703869390,0.0,17
66cbe530-1797-303e-8f5d-7906395eeda5,WALKER HEALTH AND WELLNESS LLC,111 BRADFORD DR,BLOOMINGDALE,GA,313024926,32.1324249,-81.2990018,6146796042,0.0,62
e66c78e5-2c4b-37a5-a87a-b19e1e1281de,SOUTHERN FAMILY MEDICAL CENTER PC,3736 MIKE PADGETT HWY STE A,AUGUSTA,GA,309060720,33.36556564625366,-81.99503940475822,7065602273,0.0,48
1158f388-ecc2-3b9f-ab95-59f880e401df,SANDY SPRINGS FAMILY MEDICINE AND URGENT CARE,8640 ROSWELL RD,SANDY SPRINGS,GA,303501821,33.99261213636364,-84.35143631818183,7709062396,0.0,3
9dc77cee-aee5-344e-a35a-a86bdbeb7316,GET WELL URGENT CARE LLC,6842 DOUGLAS BLVD STE K,DOUGLASVILLE,GA,301351062,33.72810532628026,-84.75498352105852,4049373508,0.0,39
26527d65-3a64-3cc4-ba26-c3cdeb20f048,RELIABLE HEALTH & REHAB AT LAKEWOOD,1980 ARROW STREET  SW,ATLANTA,GA,303105050,33.70027389409228,-84.42589716359669,4047554080,0.0,19
0af8eddd-514b-3a5d-99b9-88f5e3c95fc4,THE MEDICAL CENTER  INC.,710 CENTER ST,COLUMBUS,GA,319048915,32.480631900000006,-84.9827325832949,7066606101,0.0,189
880ff9ce-866e-3ca5-8853-239e25812ac7,CHATTAHOOCHEE HEALTH CARE,220 ALSTON STREET,CUSSETA,GA,318053602,32.3047293,-84.77638308398892,2298873324,0.0,131
ef29f6f4-3c0b-3497-a2b4-e1bdf3450355,PRUITTHEALTH HOSPICE-UNION CITY,7345 RED OAK ROAD BUILDING 25,UNION CITY,GA,302912391,33.5870558,-84.5424299,7702548612,0.0,25
9e61def2-fea2-347c-a0f1-8291548310a5,SURGICARE GWINNETT,367 ATHENS HWY,LOGANVILLE,GA,30052,33.845467,-83.910482,6784666760,0.0,18
78a9a481-b270-3944-b012-d89dcfc2f8a7,VALLEY HEALTHCARE SYSTEM INC,94 MCCRARY ROAD,FORTSON,GA,318084558,32.6070821,-84.9371542,7069878216,0.0,6
0e75e9ff-c12d-3035-9111-c094600acb14,MAGNOLIA MANOR OF ST SIMONS INC,2255 FREDERICA RD,ST SIMONS ISLAND,GA,315221910,31.169340774193547,-81.38295548387097,9126389988,0.0,2
d401bee6-6f7f-3354-9a0f-6bf7e3f210b3,PRIMARY FAMILY MEDICINE L.L.C,110 WOODCREST BLVD,WARNER ROBINS,GA,310938824,32.61862711392194,-83.64612407443039,4789226685,0.0,31
ed987f0e-4bd7-3438-99ae-52746442e5bd,WINDWARD SURGERY CENTER,12425 MORRIS ROAD,ALPHARETTA,GA,300054137,34.083804360801736,-84.26293360435372,7708443242,0.0,336
aa43b7bc-8563-3aa6-8a05-8ac68f6af9d8,ADVENTIST HEALTH SYSTEM GEORGIA INC,1035 RED BUD RD NE,CHATSWORTH,GA,307052070,34.7665942,-84.7698842,7068794710,0.0,99
12f65d67-9ab4-3eb6-a2c5-3e23de52b788,MATCH HEALTHCARE CONSULTING,6505 216TH ST SW STE 100,BUFORD,GA,305185727,34.1206564,-84.0043513,4705942570,0.0,45
25f69658-8e77-30a6-bdda-8e0cb389db9b,ST. FRANCIS HEALTH  LLC,2000 16TH AVE,COLUMBUS,GA,319011665,32.483086,-84.96865,7065964000,0.0,366
57a74fa4-97bf-34fa-8f27-2d338edaea2d,SAINT JOSEPHS HOSPITAL OF ATLANTA INC.,5665 PEACHTREE DUNWOODY RD NE,ATLANTA,GA,303425002,33.7489924,-84.3902644,4048515706,0.0,5
5f4ac10c-f19e-39ea-a269-1c0591003380,CARECONNECT HEALTH INC,510 ALSTON ST STE B,TIFTON,GA,317938200,31.4549719,-83.5108284,2298873324,0.0,29
4349354e-621e-3b9e-b470-6ff23a1f1057,FAMILY MEDICINE OF POOLER  LLC,433 US HIGHWAY 80 W,POOLER,GA,313222509,32.113942183673466,-81.2419615,9127481100,0.0,46
9a8966ba-cb2c-3b6f-8d7c-def21f0f8fa7,ULTRA CARE OF GEORGIA  INC,5820 VETERANS PKWY STE 109,COLUMBUS,GA,319043453,32.527132116265165,-84.96030298222881,7063247763,0.0,24
b866f279-685b-33d0-9363-125d8342fa07,ST FRANCIS HOSPITAL- EMORY HEALTHCARE,2122 MANCHESTER EXPY,COLUMBUS,GA,319096244,32.4610708,-84.9880449,7065964000,0.0,13
b1660c6e-afd3-325e-8cde-5ae498b672d2,HARMONY HOSPICE LLC,110 HARMONY CROSSING,EATONTON,GA,310249553,33.3267128,-83.388485,7069234677,0.0,3
9d79fc6e-cb1a-3ba2-8423-1eb7d66f1674,THE MEDICAL CENTER OF PEACH COUNTY  INC.,1960 HWY 247 CONNECTOR,BYRON,GA,310085663,32.6537561,-83.7596294,4786542000,0.0,6
f79318b9-af47-3087-a190-7a939c7b4611,CRABAPPLE FAMILY MEDICINE,2700 ABBEY CT,ALPHARETTA,GA,30004,34.0866259,-84.3539319,7707724233,0.0,80
91dc3fce-f333-36dd-bfbe-3da1e4737a23,CANDLER HOSPITAL INCORPORATED,5353 REYNOLDS ST,SAVANNAH,GA,314056015,32.0277204,-81.1002568,9128195290,0.0,8
1ce47558-4a41-38f2-9b72-b493f7576cb7,NORTHSIDE HOSPITAL INC.,1000 MEDICAL CENTER BLVD,SUWANEE,GA,300242013,34.0514898,-84.0712997,6783121000,0.0,115
6585c368-685c-396f-90a9-b17c963ae2d1,SAINT JOSEPHS HOSPITAL INC,11705 MERCY BLVD,SAVANNAH,GA,314191794,31.98593,-81.15510237512756,9128192404,0.0,126
ec164d6b-4b37-3848-83e9-a9c3365da8d6,NISAR MEDICAL CENTER  INC.,1407 CHATTANOOGA AVE,DALTON,GA,307202631,34.7798983,-84.9716975,7062791757,0.0,79
d30b3f31-2928-38b8-abe2-321de6faa19d,MAYSVILLE FAMILY PRACTICE  INC,14 HOMER STREET,MAYSVILLE,GA,305581738,34.254867499999996,-83.55994104999999,7066522252,0.0,14
747b69c7-457e-397e-97a5-13bf0826e4a7,PALMETTO HEALTH COUNCIL INC,48 MAIN ST,SENOIA,GA,302761895,33.301341,-84.554238,6787230400,0.0,12
af6b6346-d30c-39e1-a755-cdef73a1cdf0,SOUTHERN CROSS SURGERY CENTER  LLC,1301 SIGMAN RD NE,CONYERS,GA,300123819,33.674433471698116,-83.98871937735849,7707609360,0.0,473
b5127533-471a-3b6f-b0b8-430d703ec212,FAMILY FIRST HEALTHCARE P.C.,939 THORNTON RD,LITHIA SPRINGS,GA,30122,33.7938404,-84.6346495,7707391233,0.0,19
222296ce-4c99-3fa8-b2f2-8c4f8af20e07,LIGHT HORSE HEALTHCARE INC,2060 DAN PROCTOR DRIVE,ST. MARYS,GA,31558,30.7787566,-81.615121,9128823800,0.0,13
7d167f86-86a3-308b-a19d-b0efc9136678,JOI LIFE WELLNESS GROUP LLC,767 CONCORD RD SE STE B,SMYRNA,GA,300822625,33.87470386099139,-84.52945067057323,4043830845,0.0,32
bd12d5bd-8f4f-3f5b-9f37-e48fd96b9de1,URGENT CARE CENTER OF CENTRAL GEORGIA LLC,113 WILLIE LEE PKWY,WARNER ROBINS,GA,310888970,32.6179288,-83.6962563,4783336688,0.0,7
683a9fe7-6b3a-33af-ae04-e4c231758636,PREMIER HEALTHCARE INVESTMENTS,509 SUMTER ST,MONTEZUMA,GA,310631733,32.2949104,-84.03056516369465,4784723100,0.0,31
f35e7bd3-94cc-3ab1-9bd0-ef921a567f54,AUTUMN BREEZE HEALTH AND REHAB,1480 SANDTOWN ROAD SW,MARIETTA,GA,300083821,33.916422640033005,-84.55429534287482,7704221755,0.0,45
b15b23b1-ce10-382d-b412-2d9029d4004b,WEST CENTRAL GEORGIA REGIONAL HOSPITAL,3000 SCHATULGA RD BOX 12435,COLUMBUS,GA,319073117,32.4610708,-84.9880449,7065685203,0.0,44
e8c832d2-e781-3732-a492-eb475507c066,SHADY GROVE REST HOME INC,1780 OLD 41 HWY NW,KENNESAW,GA,301524428,33.9878064,-84.5886106,7704277256,0.0,1
f1e623f4-6646-326b-a8c7-326364d86849,NAVICENT HEALTH BALDWIN,821 N COBB ST,MILLEDGEVILLE,GA,310612343,33.0896823,-83.24592310689115,4787764000,0.0,748
4def6081-f78b-3c79-8c6e-d10f58be1ad2,MANOR CARE REHABILITATION CENTER - DECATUR,2722 NORTH DECATUR ROAD,DECATUR,GA,300335910,33.7917584,-84.2981244,4042965440,0.0,3
9eb6d461-ce3f-3afb-889f-991e3d4c05af,REDDY URGENT CARE ROYSTON,132 FRANKLIN SPRINGS STREET STE B,ROYSTON,GA,30662,34.28684279805659,-83.11494643016006,7062457371,0.0,2
2f0ee889-3df4-3257-b0f6-f3599a17bb25,PROSPINE WELLNESS & INJURY CARE PC,4200 WADE GREEN RD NW STE 204,KENNESAW,GA,301441808,34.0234337,-84.6154897,6024306994,0.0,37
2a71be18-19c1-32ff-9b16-b6926da3004c,TUNNEL HILL WALK IN MEDICAL CENTER  LLC,3541 CHATTANOOGA RD,TUNNEL HILL,GA,307559393,34.84101254545455,-85.04683872727273,7065164426,0.0,30
ba023d46-4f7c-3980-b51b-424b4b429906,HEARTLITE HOSPICE,307 W EMERY STREET  SUITE B1,DALTON,GA,307208176,34.7691867,-84.9702475,7062721035,0.0,19
9b712099-3f7b-30d6-a568-acb204800e7c,FAMILY PRACTITIONERS OF GLYNN P.C.,390 EH CT,SAINT SIMONS ISLAND,GA,315222293,31.2182863,-81.3612077,9122674900,0.0,84
328a1c88-b1a4-3622-89a7-baa6139876f6,ABERCORN REHABILITATION CENTER,11800 ABERCORN STREET,SAVANNAH,GA,314191908,31.98371345,-81.15445336185701,9129254402,0.0,3
25ac0ac3-50af-3686-ab0d-ca3023dc2045,CHATTAHOOCHEE VALLEY FAMILY,1810 STADIUM DRIVE STE 240,COLUMBUS,GA,319011527,32.559331,-84.910838,3342918303,0.0,125
cc7974ce-954b-35a1-b718-b7a994cf0471,SUMMITRIDGE CENTER- PSYCHIATRY & ADDICTIVE MED,250 SCENIC HIGHWAY,LAWRENCEVILLE,GA,300465675,33.9423756,-83.98962311411557,6784425800,0.0,766
bfe8dfdd-2f32-3359-994b-7971c8c6fc1b,WEST REHAB SERVICES  INC.,2709 US HIGHWAY 17 BLDG 2A,SAVANNAH,GA,314198484,32.0564572,-81.0951271,9127565699,0.0,1
11feb060-b0c0-30ba-870b-3026504ec490,RV BEHAVIORAL  LLC,3995 S. COBB DRIVE,SMYRNA,GA,300806342,33.8579171,-84.5130825,7704344567,0.0,515
131b5414-9727-3539-893c-ae9ead4c9c8a,KINDRED HOSPICE,1303 HIGHTOWER TRAIL  SUITE 100,DOUGLASVILLE,GA,301341871,33.7514966,-84.7477136,7709525574,0.0,3
3b24b235-4e6c-37d9-9895-d8aa28320814,ELLIJAY URGENT CARE & FAMILY PRACTICE  LLC,97 HEFNER ST STE 202,EAST ELLIJAY,GA,305408268,34.6802987,-84.4800233,7066355177,0.0,122
bc90fbb8-cb46-3afb-aff6-dd26d05c62f2,TRADITIONS HOSPICE OF ATLANTA LLC,5415 SUGARLOAF PARKWAY,LAWRENCEVILLE,GA,300437832,33.9173622,-83.9999794,4702923426,0.0,1
41cf861f-d67f-37f1-9edb-a5754767198f,NEIGHBORHOOD IMPROVEMENT PROJECT  INC,2050 WALTON WAY,AUGUSTA,GA,309044163,33.47579192896036,-82.0082483699731,7067904440,0.0,15
