Id,ORGANIZATION,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,LAT,LON,ENCOUNTERS,PROCEDURES
33e757b5-d6be-3c76-9419-08223ad685a5,9a54e924-7d0f-35ed-8782-410dd3c65b33,Kristofer887 Heathcote539,M,GENERAL PRACTICE,218 N BROAD ST,TRENTON,NJ,086081306,40.22343134938335,-74.76432093053452,61,0
16dc27ab-6e78-3ad5-b4d4-40c75af11c65,f2d3b47e-40ba-3f7c-a5ac-43c9bcd42cc4,Wilson960 Douglas31,M,GENERAL PRACTICE,36 KRESSON RD,CHERRY HILL,NJ,080343227,39.89024365239098,-74.99880185198647,37,0
2c44a972-7655-3c0a-82cd-01d4bb879587,a41286d1-a378-3c90-91c9-c62210d1bdb4,Chantal971 Lehner980,F,GENERAL PRACTICE,300 BROADACRES DRIVE  SUITE 275,BRANCHBURG,NJ,088763374,40.5688245,-74.70027388974506,11,0
e7f038cc-fec5-3644-8474-ae53f499d983,0a685168-1eca-3009-aa31-960bcdd2fbf9,Norma469 Suárez24,F,GENERAL PRACTICE,1050 KINGS HWY N,RUNNEMEDE,NJ,080781901,39.8523358,-75.0679498,103,0
a7102999-b9c3-3f53-a060-cc14adefdc88,8d0a72e7-f450-3743-82e7-4ace095fd4fd,Cinderella355 Koelpin146,F,GENERAL PRACTICE,322 GLENWOOD AVE,BLOOMFIELD,NJ,070032413,40.779251,-74.21067149999999,4,0
8e780c60-7bc0-35d6-8183-e71e8e94f2b0,6e590c87-bf7f-3943-acbd-6a52bce441d0,Adolph80 Farrell962,M,GENERAL PRACTICE,3423 GUIDER AVE,WEST ORANGE,NJ,070522751,40.7987113,-74.2390353,41,0
883ef4c2-34bb-3f73-871f-982caffc0796,2e7dab03-4bec-346e-b6b5-8999b8b8086d,Eden920 Lebsack687,F,GENERAL PRACTICE,9225 KENNEDY BLVD STE D,NORTH BERGEN,NJ,070475361,40.810789523809525,-74.00363671428572,29,0
549c2d20-c693-3f32-93e2-f4065af2f0ea,179e01a8-474f-3407-8d29-a53e81f983a4,Jim478 Goyette777,M,GENERAL PRACTICE,495 N 13TH ST,NEWARK,NJ,071011317,40.77265225,-74.18666650221206,75,0
439a5977-195b-321e-b3d9-29a5d8dcb7cf,67c1b135-39af-3769-9dfc-3f94db476bf3,Renato359 Kertzmann286,M,GENERAL PRACTICE,963 ROUTE 9 NORTH,SOUTH AMBOY,NJ,08879,40.4821114,-74.2828828,2,0
a1eeed2c-1b27-389f-af76-c001694a05f6,770d282e-dcd3-3510-b7e5-a32ff20dd61e,Pamelia915 Kilback373,F,GENERAL PRACTICE,601 HAMILTON AVE,TRENTON,NJ,086291915,40.21623875,-74.74130282471253,45,0
3128982e-5536-319e-a6c7-0fcaa8941017,65b3c364-11f9-3011-90d5-8e10e13c8f26,Sharron285 Batz141,F,GENERAL PRACTICE,224 HAMBURG TURNPIKE,WAYNE,NJ,074702111,40.94735655,-74.20334527001557,35,0
e2d826bc-b52f-3ed6-a139-d9521373b5ef,db6bb5d7-e45f-3e16-a7b8-405657831146,Alva958 Ritchie586,M,GENERAL PRACTICE,405 CANDLEWOOD COMMONS,HOWELL,NJ,077312171,40.14689656947184,-74.22405183366212,3,0
77ba59d1-4fe6-3385-bee1-6790bb4383ef,c15ec754-c250-33ad-9c3f-fb48f2d5b79c,Allyson474 Robel940,F,GENERAL PRACTICE,10 STERLING DRIVE,PISCATAWAY,NJ,088544911,40.5462553,-74.4660408,2,0
87bc3fd1-b204-38cd-bdb9-c9d218287aaf,261bb359-2c2f-3709-b351-9f8bda52b105,Mayra756 Rodriguez71,F,GENERAL PRACTICE,175 BARTLEY ROAD,JACKSON,NJ,085271241,40.13682930676546,-74.2806442856107,5,0
e2487fdf-6f93-39e3-8c15-f078a23228b7,ed8a0b13-1715-3291-8710-00e506f9c423,Cherryl901 Hoppe518,F,GENERAL PRACTICE,1270 ROUTE 35,MIDDLETOWN,NJ,077482014,40.3942754,-74.117086,33,0
c695bc5f-5eea-373c-aec6-610c2efe642a,96e57de5-1914-3bd8-813b-fd9ea189260d,Giuseppe872 Witting912,M,GENERAL PRACTICE,266 S ORANGE AVE,NEWARK,NJ,071032457,40.739106939689094,-74.19554515316032,2,0
24b5eebf-878e-3ffc-a465-f28b023dfdc3,92ae413f-45ac-3ff8-a6a8-972794ea68b4,Sally227 Schuppe920,F,GENERAL PRACTICE,99 MULFORD RD,ANDOVER,NJ,078212600,41.045781,-74.701457,1,0
07b52222-d183-36ff-9ada-8025a8644144,608dd138-8a23-3c55-afa3-baf1cb3923f4,Santo387 Schuppe920,M,GENERAL PRACTICE,ONE CLARA MAASS DRIVE,BELLEVILLE,NJ,071093550,40.7937116,-74.1501438,84,0
57744d9e-96a2-316b-9f80-82a5a5f6fcd9,82751ebd-1937-3e07-967d-083e856be3c9,Erin498 Hand679,M,GENERAL PRACTICE,25 MAIN ST,SPARTA,NJ,078711937,41.03742967524359,-74.63506360315935,34,0
4fbe7f1d-3f6f-3249-8a55-02c4f4fe5cd4,966da8a3-0961-3a7d-8c2d-54858dd5a96c,Leanne251 Bednar518,F,GENERAL PRACTICE,1511 CLEMENTS BRIDGE RD,DEPTFORD,NJ,080963007,39.82980045,-75.10703771294949,7,0
ae0e9bdb-bf85-36f4-9536-9bbe741d0fb2,6d323b18-f251-395c-8b16-711095c7ab52,Chris95 Casper496,M,GENERAL PRACTICE,300 SECOND AVE,LAKEWOOD,NJ,087015237,40.092024,-74.21219645621468,130,0
4673ba39-0f76-30ef-8984-8f2712366eac,98ab860f-fbd9-31d6-82b6-f4d7fa48de66,Brianne669 Connelly992,F,GENERAL PRACTICE,1311 DURHAM AVE,SOUTH PLAINFIELD,NJ,070802309,40.54642967346939,-74.40957087755102,1,0
24fc79fa-6426-3a68-88a3-2bf9ee92cee0,c84a9407-4049-3107-9643-2b1168684091,Scottie437 Johnston597,M,GENERAL PRACTICE,1945 ROUTE 33,NEPTUNE,NJ,077534859,40.2239981,-74.0478216,240,0
62e4926d-a370-3a36-923e-07787b6cf4ca,44b84d83-4d02-39db-9289-0014a466ad82,Mitch821 Lowe577,M,GENERAL PRACTICE,616 WILLOW GROVE STREET,HACKETTSTOWN,NJ,078401779,40.861935692561616,-74.81328579186732,75,0
f809c3b9-fec3-3705-a879-419d84bdeb03,3ce0c72b-a313-37bb-8121-8f56c3ef492f,Yee761 Abshire638,F,GENERAL PRACTICE,509 N BROAD ST,WOODBURY,NJ,080961617,39.843682099999995,-75.1503959438927,3,0
0787f727-c7e9-368c-a918-6bae62cefadb,e61c5786-fc80-3b3e-826c-349833020af9,Johnathan55 Senger904,M,GENERAL PRACTICE,550 JESSUP ROAD,WEST DEPTFORD,NJ,080661921,39.83081803440063,-75.18264081167072,2,0
495901da-d78e-3034-967f-67091d850db2,8602c35b-1b8d-326c-9f68-da357aa6bba0,Jasper743 Champlin946,M,GENERAL PRACTICE,124 MAIN AVE FL 1,PASSAIC,NJ,070554427,41.0461864,-74.3177933,32,0
296a35f4-a047-3432-ac9f-b49b24e04d7f,e6fa657d-89c0-3aff-a539-a8791a5e4f7e,Stephen891 Berge125,M,GENERAL PRACTICE,6000 KENNEDY BLVD W,WEST NEW YORK,NJ,070931414,40.785261,-74.008363,16,0
cbe9dc33-98ff-3845-9520-0b667b5c7598,bed99a48-5cda-3e1a-9c94-f7825715ae86,Orville751 Will178,M,GENERAL PRACTICE,301 SPRING GARDEN RD,ANCORA,NJ,080379699,39.6818052,-74.86485535820827,27,0
4e33323d-2c37-3329-9bf8-2ad47c99c825,dd3d4c1f-8fdd-3952-8024-efc43796574b,Beverley336 Boyer713,F,GENERAL PRACTICE,1825 RTE 35,WALL TOWNSHIP,NJ,077193541,40.1743052,-74.0902219,3,0
964c0653-38ff-3908-9b7a-cb3e5b710999,c08bd10c-4db0-36ff-89f5-b3edb58de223,María842 Nieves278,F,GENERAL PRACTICE,651 WILLOW GROVE ST,HACKETTSTOWN,NJ,078404174,40.8618862,-74.81562810288221,165,0
609485e8-5e0f-35b8-867d-5d501fc29090,1d2015ca-7ebc-3a5c-837c-9194e462d635,José Luis472 Tejeda887,M,GENERAL PRACTICE,87 BURNETT AVE,MAPLEWOOD,NJ,070403094,40.72013848492587,-74.26058113106517,86,0
bb4f7e04-df15-3412-970b-e3d31f7c051c,854ec529-2397-3df1-b060-d01e91b26e18,Esteban536 Metz686,M,GENERAL PRACTICE,141 S BLACK HORSE PIKE STE 102,BLACKWOOD,NJ,080122958,39.80011,-75.065834,60,0
ed7a2200-d7bb-398d-b96d-4b15eb2d09f8,d1005c7a-65a4-3b92-90a4-f1b3e0f9deae,Margy712 Larkin917,F,GENERAL PRACTICE,7 CENTRE DR,MONROE,NJ,088311565,40.3415923208353,-74.4623016390729,27,0
e6080485-aab5-38bb-bb3e-b21b51db5cd2,4457bf4d-3b54-3210-ad93-377561243b5c,Trinity427 Hartmann983,F,GENERAL PRACTICE,115 CHRISTOPHER COLUMBUS DR,JERSEY CITY,NJ,073025526,40.71692106505017,-74.03363745535118,49,0
a7047d3b-68b4-3581-882c-09ac767691f9,1bfffd7d-d4f5-3a2c-881f-aa3263ce1f93,Vernita491 Cartwright189,F,GENERAL PRACTICE,111 CENTRAL AVE,WEST ORANGE,NJ,070525344,40.769777,-74.2435306,75,0
c7fe12e6-f803-3617-9cf9-2bee2b33f257,c151571a-fc4a-34ab-bae4-0953467e5700,Amina496 Denesik803,F,GENERAL PRACTICE,400 US HIGHWAY 130,EAST WINDSOR,NJ,085202792,40.2541556,-74.5560281,3,0
ebfe5483-aac9-3bc3-b9cc-70e2cb08066c,b4f0ff15-7fe8-3497-a2e2-97a623610d7e,Rolland302 Turcotte120,M,GENERAL PRACTICE,1401 ATLANTIC AVE,GALLOWAY,NJ,082059438,39.477599,-74.5777391,32,0
7385cfb0-0664-3178-abea-bc1110d9e37b,e9f0a7b2-47da-3d5f-82db-5e3a52e10231,Jude172 Brakus656,M,GENERAL PRACTICE,525 MONMOUTH STREET,JERSEY CITY,NJ,073021527,40.728205411764705,-74.04829764705882,8,0
cbdf1e22-5b47-3f0e-a792-4426d1c413e1,5038e708-c1d3-3d23-965f-0e33f495cdb5,Francis500 Witting912,M,GENERAL PRACTICE,972 SHOPPES BOULEVARD,NORTH BRUNSWICK,NJ,089022776,40.445601350000004,-74.48929600038443,4,0
191abd86-07d9-30fe-abdb-86a78da786d0,b11eecc7-ce5e-3c71-9d30-dcb3ca9a807d,Lloyd546 Wuckert783,M,GENERAL PRACTICE,218A SUNSET ROAD,WILLINGBORO,NJ,080461126,40.048413,-74.8843641,2,0
988eb771-bc2a-36e3-83f2-7334711da98c,4cbf1e7d-6b16-3434-a895-0c77a8a07270,Sid118 Hammes673,M,GENERAL PRACTICE,620 ROUTE 23,POMPTON PLAINS,NJ,074441468,40.9681536,-74.2957043,4,0
94292b4e-ca64-3a03-a35f-7867331d65a1,0b43457f-fa6a-32d7-8f37-e5aca29e2010,Brittanie254 Krajcik437,F,GENERAL PRACTICE,79 W. Landis Avenue,Vineland,NJ,08360,39.48669,-75.03702,89,0
b0ecdc1e-8c8c-31fd-963a-15af0aa7fd37,28aa5563-5f3d-335f-9265-cb957e4650a1,Jared66 Towne435,M,GENERAL PRACTICE,787 NORTHFIELD AVE,WEST ORANGE,NJ,070521131,40.769183000000005,-74.297147,9,0
39a9363a-2125-3cbc-b240-2e50145a7f6e,529be40c-9b02-3d10-97b9-fe8ba7da424a,Iola859 Rodriguez71,F,GENERAL PRACTICE,2090 STATE ROUTE 27,PERTH AMBOY,NJ,08861,40.5200187,-74.2745215,1,0
48c1f933-3cf7-3707-83ea-a0b6f1bff92c,07f3ee67-d514-3c2e-bf26-edfe58679840,Salvador46 Serna195,M,GENERAL PRACTICE,231 N MAIN ST,WEST WINDSOR,NJ,085501103,40.295093949999995,-74.62587457073727,1,0
ca2a1d5d-b984-3618-831f-9d7ef84b7d55,7815cf4e-9b9a-332d-bae6-cd3f92cd2478,Angela104 Stamm704,F,GENERAL PRACTICE,1990 ROUTE 18 NORTH,OLD BRIDGE,NJ,088573771,40.414071,-74.3042101,13,0
a55bbf96-1f1b-3a1b-9528-eabb78815f00,47b31268-4686-303f-872f-a791c21459bf,Omer483 Koepp521,M,GENERAL PRACTICE,308 WILLOW AVE,HOBOKEN,NJ,070303808,40.741482500000004,-74.03397040924716,99,0
14b28229-2ef3-3070-9c49-734f4ed526f4,6ed15dc1-3219-342c-893a-8a6689942981,Emory494 Schuster709,M,GENERAL PRACTICE,400 W BLACKWELL ST,RAHWAY,NJ,070652742,40.6081591,-74.2776468,33,0
283446ae-8538-32eb-af40-f8f9b2063ced,5a2441c3-0092-33cd-8879-a7f3a7f5b072,Anderson154 Hahn503,M,GENERAL PRACTICE,1133 MARLBORO RD,OLD BRIDGE,NJ,088574032,40.365729485011414,-74.31865556932574,2,0
62f40a67-64f0-3c9e-b7f1-0d7e80c51902,d0f60ea4-5c10-3f3c-bb0c-0177da95d39d,Jesenia223 Bednar518,F,GENERAL PRACTICE,610 WASHINGTON BLVD,JERSEY CITY,NJ,073101400,40.7302988,-74.0340433,32,0
f9dba41d-17b3-3d45-81d2-80bae9fefc13,135d3a8a-d033-3014-aed6-e991f277a603,Millicent213 Mertz280,F,GENERAL PRACTICE,686 ROUTE 70,LAKEHURST,NJ,087332853,40.014561,-74.3112574,57,0
bd5bf1b5-5811-3b5f-a324-64d3f47a6380,d0728949-fadb-3dd2-93b2-64ae0272d027,Bernie827 Borer986,M,GENERAL PRACTICE,61 WEST JIMMIE LEEDS ROAD,POMONA,NJ,082409102,39.4805376,-74.5667913,74,0
faa4ef6c-2411-3946-9b50-20c2cd05c8fd,06e7bfd0-526b-3def-ad10-a9f2e6c4b3b9,Claudine313 Cronin387,F,GENERAL PRACTICE,69 MAPLE RD,WEST MILFORD,NJ,074802707,41.06527553274952,-74.38828047625121,4,0
f0985260-0d0f-3c3c-8910-59f0f6bf71a6,6883f9ac-0731-32f9-b1ee-2c30a1d5c38f,Kimbra238 Runolfsdottir785,F,GENERAL PRACTICE,3722 E LANDIS AVE,VINELAND,NJ,083617926,39.482977879396984,-74.95684929648242,81,0
ba4801e2-37ec-395b-95f0-313bb3c40e51,edaf4bf7-7331-35b9-94ff-47743d04426f,Todd315 Abernathy524,M,GENERAL PRACTICE,870 EAST ROUTE 70,MARLTON,NJ,080535566,39.9005585,-74.93389105589023,12,0
8a000332-e379-3773-8143-a4d994895a45,f38270ff-e1eb-3106-99d6-5e606dcf1aa0,Paul232 Daugherty69,M,GENERAL PRACTICE,315 W MAIN ST,PISCATAWAY,NJ,088545201,40.5462553,-74.4660408,1,0
4a3ed0c0-96d8-38cb-8596-e1e67c634971,679f2478-63f0-33a4-adf9-5e69f323c305,Jeane173 White193,F,GENERAL PRACTICE,99 ROUTE 37 WEST,TOMS RIVER,NJ,087556423,39.9537359,-74.1979576,3,0
43243509-1ce2-3858-90ce-877bac02533f,387cb52d-4a02-3590-b3d7-9670352f348b,Clementine778 Jakubowski832,F,GENERAL PRACTICE,275 HOBART ST,PERTH AMBOY,NJ,088613396,40.50852928571428,-74.26952669387755,104,0
cd71416a-310f-34c3-b0c0-3a1d6e8bd9fe,050d3d71-1c50-3a95-930c-92476e396ba1,Rayford811 Bashirian201,M,GENERAL PRACTICE,308 WILLOW AVE,HOBOKEN,NJ,070303808,40.741482500000004,-74.03397040924716,109,0
53fc0ef6-9b7e-3b93-b6e0-3077caac9852,0f7c0db1-b02e-38be-a7fe-13073334f3f2,Stevie682 Stark857,M,GENERAL PRACTICE,1616C UNION VALLEY RD,WEST MILFORD,NJ,07480,41.11736,-74.383858,29,0
8300d632-0850-3b44-96db-e9d9338d8831,4202209a-3178-359d-b4bf-db997d18bd12,Kelly223 Konopelski743,M,GENERAL PRACTICE,1417 BRACE ROAD,CHERRY HILL,NJ,080343524,39.89226,-75.017549,15,0
589a2993-8ab9-36d9-ad72-7d1e6f458cfd,abd1f460-107e-3cc4-8bca-96cfc069c380,Connie24 Reichert620,F,GENERAL PRACTICE,15000 MIDLANTIC DRIVE,MAPLE SHADE,NJ,080521631,39.9526127,-74.9923915,17,0
d10f3769-519d-3a81-8750-9f8fa0b62200,5bd3e917-1162-34c5-a76a-d3a6d6def999,Desmond566 Schaefer657,M,GENERAL PRACTICE,6 SAND HILL RD,FLEMINGTON,NJ,08822,40.5130953,-74.8591333,3,0
6edda7b5-5c73-33bc-9fb2-7fa404d7743d,7f1e15d0-db0a-31f7-affa-e87a519b7c5b,Donovan745 Daugherty69,M,GENERAL PRACTICE,300 CENTRAL AVE,EAST ORANGE,NJ,070183313,40.75421325,-74.21340909745817,2,0
e9cd0d88-d3db-3615-b185-5547ce1d6fee,5e5ecaa8-55d7-3d23-946e-2947efb608a4,Wilhelmina724 Block661,F,GENERAL PRACTICE,1601 KINGS HWY N,TURNERSVILLE,NJ,080121752,39.766826,-75.06300404150056,19,0
78d3f201-e5d4-34c3-b403-9e1a2db901ce,35731c93-ff27-34e6-a9ff-033e69f224b1,Denver542 McDermott739,M,GENERAL PRACTICE,485 RIVER AVE,LAKEWOOD,NJ,087014720,40.07564718364624,-74.2172154284155,4,0
b2c46484-83df-3a32-8a06-55fb55825a45,e7d53d18-3450-3e69-8210-9c845b81bc63,Adela471 Menchaca276,F,GENERAL PRACTICE,523 FELLOWSHIP ROAD  SUITE 250,MOUNT LAUREL,NJ,080543414,39.93829122158635,-74.95598831687224,14,0
59f9959c-9a87-3d7b-9e94-bed72f1d558f,1e3c4bd6-809e-36bd-86b2-2b893bd1a685,Leland44 Bernier607,M,GENERAL PRACTICE,601 HAMILTON AVE,TRENTON,NJ,086291986,40.21623875,-74.74130282471253,144,0
621c161e-4b97-3575-9673-eb971b2cae06,53196d35-22f7-31e8-b241-f3ac00bfacf6,Leticia253 Bañuelos542,F,GENERAL PRACTICE,622 SOUTH LAUREL AVE,HAZLET,NJ,077302681,40.4233022,-74.14211835840624,1,0
ee2e48e3-8d0f-3ed8-9ee7-3521ef2902fc,d892fcf3-a4c0-33a8-bd95-1f7a388de78f,Son314 Hirthe744,F,GENERAL PRACTICE,1506 GULLY ROAD,WALL,NJ,077194443,40.1897748780581,-74.07725462020524,7,0
55c2fa1e-da7a-3711-a1a8-a13e2ded74ff,d3c96f12-fe63-3e07-af13-906ce0f46181,Jeannette562 Dare640,F,GENERAL PRACTICE,100 MADISON AVE,MORRISTOWN,NJ,079606136,40.789571,-74.46568457708935,91,0
0ca0b61d-73b4-393d-a520-6c27700d6878,1a160e0c-21b9-3cd0-87be-9a56b7edf81e,Robby860 Schuster709,M,GENERAL PRACTICE,400-406 WESTFIELD AVE,ELIZABETH,NJ,072081325,40.6661065,-74.2316416,98,0
b5b024e3-5747-32fd-a367-39f05291393a,7a8a56e2-ef3c-344d-b190-6209f2f5bda2,Gerry91 Davis923,M,GENERAL PRACTICE,1428 TEANECK RD,TEANECK,NJ,076665030,40.900514,-73.999767,1,0
5217cb52-8282-348b-9585-dbe44ea80276,29498c94-2aa3-3a03-b285-ae90fb59496c,Carlton317 Koch169,M,GENERAL PRACTICE,150 BERGEN ST,NEWARK,NJ,071032496,40.7405364,-74.19117585283874,2,0
874ce57a-d8dd-3a6f-a986-f88f92dbb04e,ba0034f0-5f63-3e47-a811-d861a5784693,Aja848 McKenzie376,F,GENERAL PRACTICE,1691 ROUTE 9,TOMS RIVER,NJ,087551245,39.9537359,-74.1979576,180,0
b8b46025-1201-375a-9217-69c7d118a74f,0de5c487-d9a1-3500-ae7c-8537ada25018,Raleigh478 Hauck852,M,GENERAL PRACTICE,359 13TH AVE,NEWARK,NJ,071032125,40.74212972727273,-74.19738536363636,23,0
48a00894-019f-3e71-b5a3-178f78afe002,0e37dcf0-7a25-3dcc-9e27-0cf1d3e9e34a,Duane703 Koelpin146,M,GENERAL PRACTICE,110 REHILL AVE,SOMERVILLE,NJ,088762519,40.568073549999994,-74.59495675107048,14,0
30e63a25-ad62-390c-92a6-5eefba5bff85,882e004f-c6c3-3696-8af3-121381cff706,Damian46 Breitenberg711,M,GENERAL PRACTICE,564 BROADWAY,BAYONNE,NJ,07002,40.666183636363634,-74.11621936363636,47,0
1c31e0b5-a49f-3ba0-a7fa-e10c3da69913,c77bdd7b-5716-3c4d-968d-f49f8256d848,Allyson474 Doyle959,F,GENERAL PRACTICE,15 CRANBERRY CT,JACKSON,NJ,085275165,40.08738889350542,-74.28916840977045,17,0
9ab44678-f016-3789-aa4c-b9aa84506cf4,34dbc448-2b54-3abd-ba20-730590754a75,Ollie731 Dooley940,M,GENERAL PRACTICE,654 BROADWAY,WOODLAND PARK,NJ,074242534,40.8893288,-74.1969657,63,0
566bbd17-0f5b-338d-8f75-7e9e612b6ab8,6ab98ea8-4d42-35fb-83aa-f376b2dd5e18,Emilia403 Carreón894,F,GENERAL PRACTICE,25 POCONO RD,SUSSEX,NJ,074612537,41.133372,-74.6930393,304,0
3de9d970-ab13-30e8-8f5e-a4934d68e115,22178efe-f5b0-33f1-a23f-fc8cc77d4d1d,Logan497 Fisher429,M,GENERAL PRACTICE,350 ENGLE ST,WOODLAND PARK,NJ,074243813,40.8893288,-74.1969657,28,0
041e724d-a314-3443-afea-9a3bf5d72aa8,ea14b4b4-37a2-3cce-96e2-3bfeae7359d0,María Teresa440 Tejada731,F,GENERAL PRACTICE,905 HERRONTOWN RD,PRINCETON,NJ,085407716,40.38834555,-74.6536673729132,7,0
ac36f808-24d4-358b-bd9d-3e81b1a4b989,d71619a7-c345-3889-be60-fec470a65254,Elbert916 Kuhlman484,M,GENERAL PRACTICE,627 BERLIN CROSS KEYS RD,SICKLERVILLE,NJ,080819562,39.7173375,-74.9693329,1,0
0cf3f543-f773-33d3-9704-909c0d8705e7,cd327c7b-1a33-3a5e-a0ab-3040f066ea71,Trey250 Wintheiser220,M,GENERAL PRACTICE,1135 MAIN AVE # 3,CLIFTON,NJ,070112353,40.8584328,-74.1637553,42,0
6f4030d4-532b-3628-b6c3-a68ed284ad1b,ca283c8a-93f3-3f42-a118-87a7a6d17968,Katia630 Parisian75,F,GENERAL PRACTICE,32 TENNYSON ST,CARTERET,NJ,070082330,40.585403285714285,-74.23020657142857,32,0
5667834d-403c-3da2-b9cf-1a4f00ee8765,09d1d4d9-8a37-3d48-a3b3-a3a3b954a053,Ignacio928 Pollich983,M,GENERAL PRACTICE,25 FIFTH AVENUE,HASKELL,NJ,074201099,41.0284304,-74.2959823,4,0
caa5e371-7c76-39af-afa5-ef6d71293ae4,9af1da6c-cf49-3536-91d2-1a426257d70c,Lesley194 Crooks415,F,GENERAL PRACTICE,99 SPARTA AVE,NEWTON,NJ,078605004,41.046071,-74.745876,3,0
cafc2703-2aa5-3d4d-8ac6-73d9000d5540,63c0504b-ff59-3a19-8c52-097bb17dcb8b,Floy720 Greenfelder433,F,GENERAL PRACTICE,59 KOCH AVE,MORRIS PLAINS,NJ,079504400,40.8388893,-74.5102538,91,0
7bc2c80b-093c-3d38-90cd-980fd1b93224,700eae50-2d27-3021-bf91-26ad2ec13222,Pearl430 Davis923,F,GENERAL PRACTICE,1700 N 10TH ST,MILLVILLE,NJ,083322042,39.41237404672194,-75.02559559628477,58,0
10ab9baf-b870-3443-a852-551eb8d5881b,61277221-09b3-357c-ad09-6200fcce3209,Armandina361 Jacobson885,F,GENERAL PRACTICE,54 SHARP ST,MILLVILLE,NJ,083322444,39.413793636363636,-75.04273372727273,2,0
5cc0ad0f-87b3-37aa-bac5-5a78c91c7547,4a76ea41-ae0b-3a0e-9d3b-ad0e2124933f,Vivian245 Keebler762,F,GENERAL PRACTICE,108 HILLSIDE BLVD,LAKEWOOD,NJ,087013148,40.08572132653061,-74.25375075510205,51,0
877f70dd-9806-34b6-8c1b-b24b60118049,fbeaa3b4-52b0-3a6a-9547-8a0a8b9a77a0,Laci507 O'Keefe54,F,GENERAL PRACTICE,1700 MYRTLE AVENUE,PLAINFIELD,NJ,070631000,40.599492,-74.45548,6,0
b9f9badf-fb12-3a1f-8792-b76f5ebefec3,9d298a5c-16d0-3d0f-9c09-07bbed3024b7,Jamie386 Lowe577,M,GENERAL PRACTICE,10 VREELAND DR,SKILLMAN,NJ,085582620,40.4201055,-74.7146049,15,0
4591d614-8674-3a68-a139-93fc8318595d,80cac7c1-5ba8-3cb2-b553-c8d6736a3ca0,Latoria810 Eichmann909,F,GENERAL PRACTICE,650 RANCOCAS RD,WESTAMPTON,NJ,080605613,40.01109173923121,-74.87292126130053,6,0
be496d3f-7072-3cf3-b5c9-95bce221f411,a2a2fab5-a29b-3ef5-8ee5-cdee62c667fa,Imogene688 Braun514,F,GENERAL PRACTICE,137 S BROADWAY,SOUTH AMBOY,NJ,088793413,40.4821114,-74.2828828,50,0
ceeace54-8708-3306-8fc6-5c4ba2344af3,02430357-c020-3acb-8dc1-eb1996fd8d84,Luther918 Jakubowski832,M,GENERAL PRACTICE,1 RIVERVIEW PLZ,SHREWSBURY,NJ,070024183,40.3295547,-74.0615285,112,0
9d83eb05-0380-3b42-961f-74df8836ccee,5ea7656a-47d0-335e-a5bf-fe295f9663ab,Noelle559 Padberg411,F,GENERAL PRACTICE,1945 ROUTE 33,NEPTUNE CITY,NJ,077534488,40.2001133,-74.0279152,68,0
83439e8d-56fd-389c-90f8-85d78d15ddc3,9573c74d-55f3-3935-b2cc-cf419e57e7ff,Moshe758 Bartoletti50,M,GENERAL PRACTICE,2070 SPRINGDALE ROAD,CHERRY HILL,NJ,080032043,39.916952550000005,-74.96544427743169,49,0
991e3e61-7633-3757-a998-a7bf06d5f81a,9b242301-c5d6-345f-bc1f-23365743558d,María José279 Rodríquez611,F,GENERAL PRACTICE,14 HOSPITAL DRIVE,TOMS RIVER,NJ,087556402,39.96241365,-74.21743478154575,142,0
