Id,ORGANIZATION,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,LAT,LON,ENCOUNTERS,PROCEDURES
3ad18781-085d-3936-8495-d86c469ad7cd,b6a17f47-db27-30af-adae-e8b1ca9bde36,Temeka297 Huels583,F,GENERAL PRACTICE,21 MAIN STREET  SUITE 253,HACKENSACK,NJ,076017086,40.87902755,-74.04665722844994,3,0
19d5294f-abdf-33fb-8934-c19023c5cecb,5fa19855-5c6d-3486-a422-1ea466a55f0b,Ambrose149 Feeney44,M,GENERAL PRACTICE,2001 ROUTE 70 E,SICKLERVILLE,NJ,080814355,39.7173375,-74.9693329,24,0
9d430d67-cc22-3cf3-8318-8f155b6d33eb,5925629b-ef59-3de4-871c-e6fc48f41143,Myrtice99 Willms744,F,GENERAL PRACTICE,1601 HADDON AVE,CAMDEN,NJ,081033109,39.92846933333333,-75.09783266666668,34,0
adf54e84-5140-3497-a889-eed7056209ba,ec535cea-7a74-39b7-ba5f-a8ae06daa9c5,Randy380 Bergstrom287,F,GENERAL PRACTICE,175 MADISON AVE,MT. HOLLY,NJ,080602038,39.9858107,-74.79464828292171,51,0
130e428f-a6be-397f-8e98-5e58f4bf844d,406ad50c-87df-3032-b96b-3b89a07e2758,Charley358 Zboncak558,M,GENERAL PRACTICE,3718 CHURCH RD,MT.LAUREL,NJ,080541104,39.93015829563383,-74.97740812518698,2,0
1fdec60d-e315-3c04-b1a5-53a650781b4e,14265a66-101e-3b94-9668-92136d516a45,Jared66 Prosacco716,M,GENERAL PRACTICE,3906 CHURCH ROAD,VOORHEES,NJ,080433803,39.8512162,-74.9619779,9,0
a9131b64-05dd-3aed-9533-1df75d0fe543,82fb7328-ee92-3485-9070-535b5a5b647d,Annalee788 Pfeffer420,F,GENERAL PRACTICE,75 OLD TOMS RIVER RD,BRICK,NJ,087237800,40.02734423342123,-74.1597303349812,1,0
94859966-379f-30a1-9209-2f7f00bc7675,2772c4ce-441b-366a-a65a-f6943e508dba,Cherish740 Toy286,F,GENERAL PRACTICE,101 LUDLOW STREET,NEWARK,NJ,071141108,40.69176875757576,-74.20512727272727,108,0
ef72195d-2d27-3b38-89cb-bf29de21db92,194c050b-ae57-373e-8181-652bf4724166,Althea11 Ankunding277,F,GENERAL PRACTICE,925 US HIGHWAY 202,NESHANIC STATION,NJ,088533503,40.5081594,-74.7301613,66,0
940246e4-f6df-3ddb-a324-d9288891d065,30c7d02c-b4d1-3e85-b932-bde5879f01cf,Haywood675 Strosin214,M,GENERAL PRACTICE,40 WATCHUNG WAY,BERKELEY HEIGHTS,NJ,079222600,40.664990149999994,-74.42157360247566,80,0
8400b80a-f808-3b9d-b70f-e6fcf8fed86d,1a1a70c4-9544-3a6d-884d-d929bde69f5d,Fredrick998 Harvey63,M,GENERAL PRACTICE,256 COLUMBIA TPKE STE 105,LIVINGSTON,NJ,070391619,40.7704153,-74.3502723,53,0
fc81fcf0-7c4e-3cb3-a6b1-1a9f82b3fdd2,04bc7f0c-9702-3088-bcec-4ea99c04597c,Kory651 Trantow673,M,GENERAL PRACTICE,70 SOUTH ORANGE AVENUE  SUITE 210,WAYNE,NJ,07470,40.9491723,-74.2376802,8,0
153fd2a9-b6a6-3ec7-9ba0-ef12d5e718aa,feb8d379-e0ce-3503-b37d-f59fed1541cf,Cindie288 Zulauf375,F,GENERAL PRACTICE,96 PARKWAY,ROCHELLE PARK,NJ,076624200,40.8980032,-74.07582760000001,2,0
080ad3b7-7fb3-359d-8353-af3ac561ed60,b136f6d4-43c1-3bbb-854a-67c6e0292e9e,Malia984 Gutkowski940,F,GENERAL PRACTICE,36 HILTON ST,BELLEVILLE,NJ,071091902,40.80810885416667,-74.16530635416666,33,0
88953af6-c8e6-3e01-8e14-2986a2ef0ff3,ee7b5a83-7b5a-3339-91b4-1168ef4b66fb,Jude172 Reynolds644,M,GENERAL PRACTICE,600 PEMBERTON BROWNS MILLS RD,PEMBERTON,NJ,080681537,39.9720138,-74.6828841,42,0
2330929b-d401-378d-b218-49f100d06914,028c148f-8fc8-3509-a541-b250ac3414c6,Agustin437 Wehner319,M,GENERAL PRACTICE,300 HOLLINSHEAD SPRING RD,SKILLMAN,NJ,085582028,40.4201055,-74.7146049,1,0
fca2d7a4-589f-3cc7-a1e5-94202cee222d,59c610a3-24b3-3390-8557-a154efd4ee0a,Azalee124 Smitham825,F,GENERAL PRACTICE,415 W SAINT GEORGES AVE,WATCHUNG,NJ,070696507,40.6378801,-74.4509863,3,0
ca2cb992-634c-3645-8379-4c17770b1a68,bf98d175-439f-3783-8845-d828f6cc9738,Dane516 Crona259,M,GENERAL PRACTICE,90 MIDLAND BLVD,SOUTH ORANGE,NJ,070791761,40.7474966,-74.2635376,29,0
777dc43f-dc03-3c97-97eb-76ae9ae69b8a,1e04d260-9ec0-3fc7-a73f-c61d1991e0a0,Elena945 Lozada73,F,GENERAL PRACTICE,1676 N OLDEN AVE,HAMILTON,NJ,086901700,40.2070573,-74.0812506,32,0
5f8595a6-a980-384a-8030-b7cc81c13039,23985839-7ab1-3ced-a6bb-b6982541cad5,Federico589 Schumm995,M,GENERAL PRACTICE,415 AVENEL ST,AVENEL,NJ,070011147,40.58145207692308,-74.28740707692307,1,0
6d8c0737-7133-3218-9a75-c89def5e703f,cc98a01e-9234-3691-a5cf-4d30d6c1a54d,Madge238 Williamson769,F,GENERAL PRACTICE,61 W JIMMIE LEEDS ROAD,POMONA,NJ,082409102,39.4805376,-74.5667913,1,0
2288bf0a-8af6-3861-9fc8-b24fe88a9dbe,c5aec3a5-a6b8-38f2-a313-27c4b4f58767,Reynaldo722 Farrell962,M,GENERAL PRACTICE,99 E MAIN ST,MARLTON,NJ,080532122,39.8877768,-74.9112011,1,0
de6eaafb-c0d5-378f-807c-92a665cd15d7,4f1e93d6-7aa6-3a16-b67f-6bb5d88f6b08,Laurena366 Anderson154,F,GENERAL PRACTICE,7600 RIVER RD,NORTH BERGEN,NJ,070476526,40.79397715,-73.99587571399397,448,0
27e6be5b-baf6-3bfb-a760-be04f093e2c3,8183ff8f-f7d3-3654-acf7-448b86fc5bc4,Nola814 Hoppe518,F,GENERAL PRACTICE,1 LINDBERG AVE,PERTH AMBOY,NJ,088611841,40.5200187,-74.2745215,1,0
41a7fe34-7f0c-321c-9821-37b8e9e04ecc,c777f3f5-a5f7-3363-b651-d97472c5bad5,Barrett790 Wolf938,M,GENERAL PRACTICE,2100 WESCOTT DR,WHITEHOUSE STATION,NJ,088893696,40.61538,-74.7704409,28,0
1935d972-fecd-3418-a1e3-e9c429148d09,d7924cba-de7c-316c-b36c-59c3128f2918,Edwina60 Gerhold939,F,GENERAL PRACTICE,2100 WESCOTT DR,RARITAN,NJ,088691929,40.53132745,-74.8613531757357,1,0
4980068e-3284-3d33-a28a-f9a6011f17b8,d3ebb54d-518c-34b5-873b-2a4633371616,Milly429 Abernathy524,F,GENERAL PRACTICE,50 LACEY ROAD,WHITING,NJ,087592951,39.94979437644649,-74.36844926407836,17,0
ecffe586-21f5-348f-92d5-b1b3716cd815,4091cfeb-8608-399d-b394-160dc6918b36,Mathilde204 Wintheiser220,F,GENERAL PRACTICE,EIGHTH STREET AND CARL MILLER BOULEVARD,CAMDEN,NJ,081032282,39.9448402,-75.1198911,13,0
02bf8b12-59c8-3c5e-902f-d851ced8e554,ee1cb9d3-5daa-3dc4-835c-2d9b4e9d18bb,Ricky354 Renner328,M,GENERAL PRACTICE,137 ATLANTIC CITY BLVD,BEACHWOOD,NJ,087222935,39.942326,-74.192745,97,0
b8ed2c12-ffa1-3f4a-bf8b-8a72e726f0bb,d6f4a00f-5cf5-3173-bba8-41279ddcaaf8,Fabian647 Greenholt190,M,GENERAL PRACTICE,25 E LINDSLEY RD,CEDAR  GROVE,NJ,070091023,40.87535216395722,-74.23962234711229,1,0
d4d73fb7-4eb5-3cc4-a881-d68f23f652fb,2e5738d2-90f7-330c-b37f-4c33739ff2e4,Keira502 Koelpin146,F,GENERAL PRACTICE,1210 BRACE RD,CHERRY HILL,NJ,080343213,39.9036968125,-75.012809875,105,0
47e9f876-9205-3c36-8a47-ea276410ebf0,c79e86d7-b3bf-3239-8839-0b2b0541248f,Clyde817 Konopelski743,F,GENERAL PRACTICE,140 BERGEN ST,NEWARK,NJ,071032425,40.73997347619048,-74.19254185714286,47,0
4ae7b167-aa3a-3fed-a8bc-2841f9406a0a,90b02cae-a11e-3ed0-8a24-e1187d405018,Deloris888 Lockman863,F,GENERAL PRACTICE,3002 ESSEX ROAD,TINTON FALLS,NJ,077537758,40.2372259,-74.083804,4,0
48b0240d-9895-3ca7-9795-857d7bbb53a2,2c7d4679-6e68-3693-b449-8db14f8ad0c8,Adalberto916 Brown30,M,GENERAL PRACTICE,1445 ROUTE 130,NORTH BRUNSWICK,NJ,089023100,40.445601350000004,-74.48929600038443,28,0
464bee93-4607-39f1-a720-65e389df9b11,9b91f432-0465-3123-a605-f80cd76528b9,Sallie654 Jast432,F,GENERAL PRACTICE,200 SOMERSET ST,WARREN,NJ,070595120,40.666494,-75.158716,56,0
e2cb2e60-4dfc-3697-a174-7778e4475f4e,540b2d18-46a9-3a7c-a665-f83a7389938e,Emilio417 Barton704,M,GENERAL PRACTICE,175 HIGH ST,STANHOPE,NJ,078743128,40.9024265,-74.7078603,50,0
2cb76791-7647-3ec3-9c9d-2103320dae17,135f7993-0029-3a77-a4ab-b7ebc9a64ce8,Tyson541 Kertzmann286,M,GENERAL PRACTICE,139 GRANT AVE,EATONTOWN,NJ,077241306,40.292164,-74.064214,1,0
0c85ae55-54fb-3b56-b412-92c575932e6d,1c061cab-ae3b-3d99-91e0-1440a8114c9e,Delois358 Langosh790,F,GENERAL PRACTICE,99 BEAUVOIR AVE,SUMMIT,NJ,079013533,40.71255325,-74.35350045181144,160,0
f36459e8-50a8-3579-8e97-26a813b5d3ac,60747093-558d-39b7-8839-aa3f82720398,Carlene772 Nolan344,F,GENERAL PRACTICE,110 WEST END AVENUE,SOMERVILLE,NJ,088761824,40.570245,-74.618449,1,0
63e2bb91-2148-3141-bed0-909d44ac0f4b,76eb1745-c6ea-397d-893a-dd64da750d70,Earleen680 Jones311,F,GENERAL PRACTICE,62 RICHMOND AVENUE,LUMBERTON,NJ,080481632,39.98609494736842,-74.80013799999999,3,0
a19a02d5-48ca-398d-9870-747bdee552d1,a57b47ab-e6a1-3253-8723-3d65a60e34e0,Bonita405 Boyer713,F,GENERAL PRACTICE,174 EDISON RD,LAKE HOPATCONG,NJ,078492217,40.904011,-74.665452,8,0
08a58eaf-af56-3ab4-99cf-46fa979b0f1b,577e1768-3a9e-3968-87de-ff2fcb72738f,Jeane173 Harber290,F,GENERAL PRACTICE,442 S BROADWAY,CAMDEN,NJ,081054426,39.888284997675676,-75.1204036760478,28,0
444b7833-ec73-3da3-ba72-38b8f062c731,97bdb253-b5b4-3ce4-ada6-7fa04354f6af,Corazon138 Bogan287,F,GENERAL PRACTICE,505 RARITAN AVE,PISCATAWAY,NJ,088543910,40.5462553,-74.4660408,58,0
75abd2d2-9481-36c4-9a18-5383b8dfe29e,fd95a956-795e-3e39-ba96-562d91c3a4c3,Robbie31 Windler79,M,GENERAL PRACTICE,97 WEST PARKWAY,WEST MILFORD,NJ,07480,41.1312069,-74.3673748,1025,0
c5c3ada1-459e-34c0-9c5e-dcf064475d5c,befbad48-d597-3f5a-bc49-a620a0002c82,Andrew29 Miller503,F,GENERAL PRACTICE,103 PLEASANT VALLEY WAY,WEST ORANGE,NJ,070522905,40.8211927,-74.2538275,1,0
32a7631c-096c-319b-ae5e-aa28ee55419b,e90640db-f734-38bc-ad7a-ec2687e8b0b9,Margrett284 Davis923,F,GENERAL PRACTICE,218A SUNSET ROAD,WILLINGBORO,NJ,080461110,40.048413,-74.8843641,23,0
f9000013-0847-3217-8d17-31ce43de48a8,543aa2c4-e430-3101-b130-03a28b9c98d6,Mariana775 Alemán808,F,GENERAL PRACTICE,4 ATNO AVENUE,MORRISTOWN,NJ,079603802,40.7989266,-74.4851528,40,0
204006b3-de94-3744-babe-a87c4da8ca36,3582bb17-cc58-3248-9f32-a610bb5c61d5,Elayne206 Denesik803,F,GENERAL PRACTICE,1237 W SHERMAN AVENUE,VINELAND,NJ,083606920,39.44505255,-75.05264940321544,248,0
6d3e826b-93f5-31ed-b280-a891935e76fd,9a5fa3c6-2ad5-361b-857a-63edd1f04ac9,Royce974 Hackett68,M,GENERAL PRACTICE,250 BLOOMFIELD AVE,BLOOMFIELD,NJ,070035689,40.78353943643944,-74.19246394884176,1,0
0b153db0-457c-35bc-914e-ddfe0d7eef5e,c92d8901-0207-3762-9936-98cee7d664ab,Raphael767 Thompson596,M,GENERAL PRACTICE,1820 VAN BUREN STREET,CAMDEN,NJ,081042282,39.916214,-75.1150007,10,0
46bd53a3-a8f9-3003-9ea1-430aee6e5324,c558d6ec-e1f0-398f-abda-9e4f7f16049d,Shon148 Reinger292,M,GENERAL PRACTICE,350 BOULEVARD,PASSAIC,NJ,070552840,40.85946920000001,-74.13798568347374,50,0
c7bcf523-703b-34b2-9b88-ea162c55e1dd,7e93a7fc-7364-3071-85e9-31ab51e3d9ed,Inell560 Lebsack687,F,GENERAL PRACTICE,220 SAINT MARYS DR,CHERRY HILL,NJ,080032574,39.884501442879035,-74.96577778175384,1,0
fb75823b-4493-31c0-8851-38e41ef4fd32,b4496d04-fee9-3e76-bcfe-a5656151f4aa,Graham902 Mayert710,M,GENERAL PRACTICE,64 BENTWOOD DR,LUMBERTON,NJ,080485043,39.9659459,-74.8051628,46,0
4d05a434-e6f2-34b7-b91a-1aeeaa2ed9e7,f172f658-4a15-32c2-b770-0c439d44dfc3,Alan320 West559,M,GENERAL PRACTICE,242 OLD NEW BRUNSWICK ROAD  SUITE 140,PISCATAWAY,NJ,088543999,40.553791281172586,-74.4741864656688,39,0
9c2159ef-8a9e-3fe8-830f-bc7411648230,d27e8c6f-c2f2-34d7-8705-5ba287f786d9,Lindsay928 Leffler128,M,GENERAL PRACTICE,754 STATE ROUTE 18,EAST BRUNSWICK,NJ,088164909,40.413764,-74.367542,45,0
64c539c4-bcb9-3907-866a-6d126a5c27b7,c6319ad7-ec08-3bbc-bb94-07e05630ea67,Julio255 Rico947,M,GENERAL PRACTICE,300 MEADOW LAKES,HIGHTSTOWN,NJ,085204804,40.269559,-74.5232454,7,0
e8ff42c5-f1e6-3379-9e86-070a0e4ac024,d4ab472f-643c-33d3-a3ab-b08995e80fa0,Thomasena108 Gutmann970,F,GENERAL PRACTICE,5301 BROADWAY,WEST NEW YORK,NJ,070932622,40.782409,-74.014413,4,0
fed301af-38ed-3f2d-baa0-c5b797a414e6,73857182-af01-3895-ae81-589ccc11f2f4,Tuyet839 Braun514,F,GENERAL PRACTICE,178 198 OGDEN AVENUE,JERSEY CITY,NJ,073071348,40.7380423,-74.0470719,1,0
c8aa6086-189c-3ad2-819e-5f8572f80c93,b4864921-f654-365e-b4ff-594f72c215d4,Elvira561 Raya927,F,GENERAL PRACTICE,95 OLD SHORT HILLS RD,WHITING,NJ,087592985,39.9545613,-74.3784815,43,0
ed257eb1-f3cf-3ac6-9f1a-b2496ced5dab,27157b66-fb40-30ca-86e5-6e052dbbf114,María Eugenia578 Godoy454,F,GENERAL PRACTICE,655 E JERSEY ST,ELIZABETH,NJ,072061259,40.65916705,-74.19760871165136,137,0
705dad64-4e62-3126-bcfc-995c6dbff8a8,95a62995-cc34-383a-8cfd-c65655a7cb7d,Ester635 Reyes140,F,GENERAL PRACTICE,813 FERRY AVENUE,CAMDEN,NJ,081041824,39.92042408163265,-75.11196120408164,10,0
cd0fcd11-036d-31aa-990e-bbc7644d6846,1a1ca95e-8206-3c79-92ee-f21e0fd901ee,Artie871 Hodkiewicz467,F,GENERAL PRACTICE,3840 QUAKERBRIDGE RD STE 100,HAMILTON,NJ,086191003,40.26585388057526,-74.67395529885704,57,0
24340074-f956-3acd-843f-838bc2258e60,e4161da0-3ecd-3354-b412-5331f735e960,Akiko835 Hodkiewicz467,F,GENERAL PRACTICE,870 PALISADE AVE STE 205,TEANECK,NJ,076663445,40.8897617,-74.0173824,46,0
ab750587-9cfa-39be-8d67-395bd6d5f969,ee47f476-4e8c-3c1d-9128-4b661c85d37c,Alissa315 Braun514,F,GENERAL PRACTICE,600 LINCOLN PARK EAST,CRANFORD,NJ,070163125,40.6523928,-74.2998398,3,0
cfa98bba-839d-3ddc-9c1a-03fd15a43fa9,83fbe56d-9e63-33a1-ada3-6fab0e32264a,Cathleen724 Howe413,F,GENERAL PRACTICE,18 W LAUREL ROAD,STRATFORD,NJ,080841718,39.8228524,-75.0127333,3,0
02a9eb45-12b2-35dd-bc9c-30670b9ea0f6,0e2b9298-c716-3fa2-bf18-e82dbc0c1d3c,Warren653 O'Keefe54,M,GENERAL PRACTICE,30 PROSPECT AVE,TEANECK,NJ,076666842,40.8860164,-74.0072568,6,0
7a063963-3291-3ecd-93c3-0300d119c137,01d66515-3479-3511-8ced-5958c8a40ecb,Adelaide981 Leuschke194,F,GENERAL PRACTICE,2100 WESCOTT DRIVE,FLEMINGTON,NJ,088224603,40.53132745,-74.8613531757357,7,0
962926f0-fb84-3a0c-8fbb-517a5b0fbdec,53e111b4-97c5-3e88-a3e5-315c38032759,Dustin31 Mayert710,M,GENERAL PRACTICE,2624 HIGHWAY 516,OLD BRIDGE,NJ,088572306,40.414071,-74.3042101,8,0
7aa6b45a-6b0b-3ea6-a752-85786d31192c,2393cab8-aebc-3cc2-bf4c-cffd3ba5bb36,Kai187 Mann644,F,GENERAL PRACTICE,130 POWERVILLE RD,BOONTON TOWNSHIP,NJ,070058705,40.9102033,-74.42558514070022,117,0
7ea5874f-64ad-3d5f-9b5b-e07bce844bd6,2525383e-fbc7-30d0-9b12-6f5b783c3ba2,Jessie665 Pagac496,M,GENERAL PRACTICE,100 BOWMAN DRIVE,WEST DEPTFORD,NJ,080862557,39.833384,-75.175173,304,0
0ef731cf-42b4-3098-b907-2ac0a97d3c18,def2960d-893a-335e-a353-09b77da262a4,Jacquiline133 Davis923,F,GENERAL PRACTICE,2740 ROUTE 10 WEST,MORRIS PLAINS,NJ,079501265,40.8364845,-74.47818854051508,34,0
c41e728b-9689-3599-aac9-3cb6220b61e5,6ea87fba-111f-3265-a039-0c8470d14c6b,Pablo44 Crooks415,M,GENERAL PRACTICE,596 ANDERSON AVE STE 305,CLIFFSIDE PARK,NJ,070101888,40.824437333333336,-73.988398,14,0
6c464170-8282-39e8-88a2-f3d4d63e67f6,490ac3e6-931a-3e9b-9d0c-9a9ce9d633e0,Augusta206 Bogan287,F,GENERAL PRACTICE,1770 TOBIAS AVE,MANCHESTER,NJ,087595803,40.015178668248375,-74.30143137914335,1,0
e530312e-35dd-3fa3-aeb9-483dbeeddb7e,d4fe6ceb-dffa-3e9b-88ee-bf303418cdd5,Randa356 Ritchie586,F,GENERAL PRACTICE,92 BRICK ROAD,MARLTON,NJ,080532177,39.8815954,-74.9180487,402,0
becafea1-8490-3e18-9f22-5fd5940b6d71,7cb25e36-0f9c-33c2-8795-dac5509dbcc1,Aurore252 Herzog843,F,GENERAL PRACTICE,3000 KENNEDY BLVD,JERSEY CITY,NJ,073063817,40.7359194,-74.0628182,31,0
f0a1fc53-d36e-3eb2-8433-6946fec33873,4385f033-d73b-37c8-9eca-7c06eb75ed71,Maurice742 Pollich983,M,GENERAL PRACTICE,1459 SONOMA CT,TOMS RIVER,NJ,087532983,39.99739142434549,-74.20022165124495,62,0
78712ace-0926-3acf-835c-5ce8584982e5,7227aed9-de66-3e61-9486-756b4ecc275c,Carmine137 Schinner682,M,GENERAL PRACTICE,255 STATE RT 3 STE 104E,SECAUCUS,NJ,070943857,40.7899291,-74.0566735,88,0
8880b825-0e6b-30e2-8255-2193b1e0b8a5,0ca1805e-850d-380e-84f0-8f79e3057732,Jay242 Schmidt332,M,GENERAL PRACTICE,1579 OLD FREEHOLD ROAD,TOMS RIVER,NJ,087552173,40.00617,-74.202071,7,0
cb192fb8-263b-3347-99e4-a36656f2bf09,4f61c949-afca-373e-a490-fcc114def2bc,Robert854 Klein929,M,GENERAL PRACTICE,5 GREENTREE CTR STE 104525,STIRLING,NJ,079801346,40.6747257,-74.4933902,33,0
bcd9a3ae-c738-3b45-ae6e-a064e94d1d59,cdbd1c55-cbd3-3f70-a4b3-8829f66e11f3,Patsy569 Olson653,F,GENERAL PRACTICE,904 OAK TREE AVE STE J,SOUTH PLAINFIELD,NJ,070805132,40.5792701,-74.4115401,38,0
7f369091-7a52-3b6b-80a3-ebdb63e984f1,5d8fe163-0ba6-3e8e-95cc-34e8055bebfe,Sharron285 Okuneva707,F,GENERAL PRACTICE,462 NEW RD,MONMOUTH JUNCTION,NJ,088522653,40.36589441174769,-74.54577460379083,60,0
74f13784-e987-347f-a992-c1654fa3882f,761b2dab-7096-3a90-a1b0-8214b9c6905c,Mertie42 Orn563,F,GENERAL PRACTICE,80 MAIN STREET  SECOND FLOOR  SUITE 300,WEST ORANGE,NJ,070525439,40.77968038461538,-74.23805309615385,4,0
d6e44cb1-a387-345a-a533-ff3abef33144,3652ac40-f56e-3f2d-885f-97db6645cc8a,Belva820 Miller503,F,GENERAL PRACTICE,1 LEISURE COURT,FLEMINGTON,NJ,088225724,40.5130953,-74.8591333,1,0
9d56c681-ca96-3128-87a3-e258668acf08,75957bb5-b900-39ce-ae69-f9b5c7237d69,Lynwood354 Tromp100,M,GENERAL PRACTICE,300 CENTRAL AVE,EAST ORANGE,NJ,070183313,40.75421325,-74.21340909745817,7,0
18e4ed88-6e89-327e-b8b4-e573e2deed04,6d361ce1-296a-3127-8a85-5da05b9ff06a,Miguel815 Roberts511,M,GENERAL PRACTICE,29 EAST 29TH ST,BAYONNE,NJ,070024654,40.6681519,-74.11265102028678,41,0
43ec25e6-44ed-38f7-917f-8a7e9da5917e,c36b758f-b755-352d-99d3-cdd3fb576dbe,Cruz300 Pagac496,M,GENERAL PRACTICE,350 BOULEVARD,PASSAIC,NJ,070552840,40.85946920000001,-74.13798568347374,62,0
31c8474a-9c68-3033-a51f-322dace8ae2f,e2b1e1ce-3cf5-35fb-8b5d-f438af0846d0,Eleanore671 Erdman779,F,GENERAL PRACTICE,500 INTERNATIONAL DRIVE  SUITE 333,BUDD LAKE,NJ,078281374,40.87389,-74.73827737964814,14,0
1c614246-b60f-3a4c-848c-f23dd5e67464,26852e14-7faa-3522-9b8d-0f065b1344ea,Jude172 Bergstrom287,M,GENERAL PRACTICE,3185 RT. 27,FRANKLIN PARK,NJ,088231313,40.4358887,-74.5415469,1,0
ba8bfb93-8892-3165-bce8-b90f075656de,bd9cf29c-0958-3077-833b-448e84d71c47,Jacques50 Quigley282,M,GENERAL PRACTICE,1 HAMILTON HEALTH PL,ROBBINSVILLE,NJ,086914219,40.223825250000004,-74.58928428901505,202,0
633c5ffe-8f41-348f-b06a-b13e7882e2a0,8ed9f30a-ef68-36f7-8ff3-3b3c5249d3f4,Leif534 Hane680,M,GENERAL PRACTICE,1505 W SHERMAN AVE,VINELAND,NJ,083607059,39.44441055,-75.05858277448098,14,0
37b3225a-69ae-3ed0-ac44-9a6cf3e8c91b,6a6fbce7-f137-36ea-a74c-bf6963ef9619,Dovie983 Welch179,F,GENERAL PRACTICE,444 NEPTUNE BLVD,NEPTUNE,NJ,077534144,40.218605350000004,-74.03547473570768,33,0
e70f9f63-4853-3708-8b1c-7d3ea109c4d8,464c370b-ed5d-378d-b9d4-7b8cfcd971c9,Erwin847 Trantow673,M,GENERAL PRACTICE,426 ROUTE 515,VERNON,NJ,074623027,41.1984287,-74.4832132,166,0
ac4a1a85-9b17-3333-a690-c55e0345fbaf,c3be759b-1cd5-3a43-a7b2-5062a02b83b1,Marry53 Schiller186,F,GENERAL PRACTICE,3540 KENNEDY BLVD,JERSEY CITY,NJ,073073450,40.7520571159007,-74.05314011156892,2,0
710ffffd-8fa1-3802-afdb-84124dfcb908,079b6a1a-96fb-3a71-abcf-a6a0fbbac155,Alexis664 Pacocha935,M,GENERAL PRACTICE,198 OLD BERGEN RD,JERSEY CITY,NJ,073052622,40.696069,-74.093462,2,0
05ad0ab3-b572-351c-acaf-167db5c74bb0,1620a910-8efc-3791-98ec-c68e68c98b1f,Ilda728 Labadie908,F,GENERAL PRACTICE,129 MORRIS TURNPIKE,NEWTON,NJ,078604913,41.0582103,-74.7530943,13,0
77136aa3-3df6-3227-9eb7-7cb1811ecd4c,e97a0d53-0bba-3360-a7d1-e55b5c14c7a6,Tonita173 Swaniawski813,F,GENERAL PRACTICE,972 SHOPPES BOULEVARD,NORTH BRUNSWICK,NJ,089022776,40.445601350000004,-74.48929600038443,9,0
756771e0-e3ec-3b6c-ba43-574e8d03ffda,9b5806c5-57c2-318f-a0a8-cb768bc6eef1,Mina319 Harber290,F,GENERAL PRACTICE,798 WILLOW GROVE ST,HACKETTSTOWN,NJ,078401718,40.869274,-74.81009,1,0
9cb28c56-14cd-3021-a261-b10b3d507a8f,1c827c6a-a08b-3de2-81ae-5d7afed9c10a,Gerardo48 Olvera69,M,GENERAL PRACTICE,14 WILLS WAY  BUILDING 5,Piscataway,NJ,08854,40.4993,-74.399,132,0
7a84ad9f-3182-3264-8f75-023b3097133e,214726ca-377d-378c-bb7c-55b606e291b6,Verdell500 Hammes673,F,GENERAL PRACTICE,1529 ROUTE 206,TABERNACLE,NJ,080888801,39.8440047,-74.7101587,28,0
f3448830-4319-34f8-b2b8-a7d2bc83b1dd,719f2504-dd03-3330-94ee-497fddfd20cc,Thanh759 Weber641,M,GENERAL PRACTICE,300 SECOND AVENUE,WEST LONG BRANCH,NJ,077641453,40.2903891,-74.0176381,11,0
9d07f10a-da09-3ec5-a08e-074d49cacd50,ccee278d-e24c-3923-b3ab-97c22b4d3d69,Trinidad33 King743,M,GENERAL PRACTICE,201 LYONS AVE,NEWARK,NJ,071122027,40.71027275,-74.21258456503452,778,0
49c1ebea-cc5b-37c3-b5f4-0390030a4924,d15c5f4e-d22f-3c48-804e-70579657a642,Owen89 Boehm581,M,GENERAL PRACTICE,186 PRINCETON HIGHTSTOWN RD BLDG 3B,WEST WINDSOR,NJ,085501668,40.295093949999995,-74.62587457073727,28,0
